Phenocam,Veg_Type,ROI,lat,lon,start_year,end_year,action,rank,further_review,notes
alligatorriver,DB,1000,35.7879,-75.9038,2012,2021,keep,1,,
arbutuslake,DB,1000,43.98207,-74.23322,2008,2014,keep,1,,
arbutuslakeinlet,DB,1000,43.99336,-74.24527,2015,2017,remove,,yes,insufficient number of years
arbutuslakeinlet,DB,2000,43.99336,-74.24527,2018,2024,remove,,yes,insufficient data
arbutuslakeinlet,EN,1000,43.99336,-74.24527,2015,2017,remove,,yes,insufficient number of years
arbutuslakeinlet,EN,2000,43.99336,-74.24527,2018,2024,remove,,yes,insufficient data
archboldavir,AG,1000,27.176064,-81.21958,2016,2024,keep,1,yes,archbold sites close together
archboldavirx,AG,1000,27.166627,-81.219828,2016,2024,keep,1,yes,archbold sites close together
archboldbahia,AG,1000,27.1656,-81.216112,2017,2024,keep,1,yes,archbold sites close together
archboldpnot,AG,1000,27.187948,-81.200345,2016,2024,keep,1,yes,archbold sites close together
archboldpnotx,AG,1000,27.180677,-81.20068,2016,2024,keep,1,yes,archbold sites close together
archboldwet,AG,1000,27.19,-81.21,2016,2024,remove,,,insufficient lat/lon precision
arkansascornsoy,AG,1000,34.416,-91.6723,2021,2024,remove,,,insufficient number of years
arsbrooks10,AG,1000,41.9749,-93.6905,2019,2024,keep,1,yes,arsbrooks sites close together
arsbrooks11,AG,1000,41.9744,-93.6937,2019,2024,keep,1,yes,arsbrooks sites close together
arscolesnorth,AG,1000,42.4884,-93.5225,2018,2024,keep,1,yes,arscoles sites close together
arscolessouth,AG,1000,42.4816,-93.5235,2018,2024,keep,1,yes,arscoles sites close together
arsgacp1,AG,1000,31.5109,-83.6179,2016,2024,keep,1,yes,"arsgapc sites close together, multiple growing seasons visible."
arsgacp3,AG,1000,31.7563,-83.7516,2018,2024,keep,1,yes,arsgapc sites close together
arsgacp4,AG,1000,31.7093,-83.7287,2018,2019,remove,,,insufficient number of years
arsgacp4,AG,2000,31.7093,-83.7287,2019,2024,keep,1,yes,arsgapsc sites close together
arsgreatbasinltar098,SH,1000,43.1675,-116.7132,2017,2022,remove,,yes,only keep if ROIs can be combined
arsgreatbasinltar098,SH,2000,43.1675,-116.7132,2022,2024,remove,,yes,"only keep if ROIs can be combined, camera now running PIT"
arsgreatbasinltar117,SH,1000,43.1432,-116.7357,2021,2022,remove,,,insufficient number of years
arsgreatbasinltar117,SH,2000,43.1432,-116.7357,2022,2024,remove,,,insufficient number of years
arsgreatbasinltar177,SH,1000,43.0645,-116.7484,2019,2022,remove,,yes,only keep if ROIs can be combined
arsgreatbasinltar177,SH,2000,43.0645,-116.7484,2022,2024,remove,,yes,"only keep if ROIs can be combined, camera now running PIT"
arsltarmdcr,AG,1000,39.0587,-75.8513,2017,2024,keep,2,yes,irrigated
arsltarmdcrnatw,WL,1000,39.0575,-75.7531,2019,2024,keep,1,,
arsltarmdcrnatw,WL,1001,39.0575,-75.7531,2019,2024,keep,2,,alternate ROI
arsltarmdcrprcw,AG,1000,39.0667,-75.7609,2019,2024,keep,1,,"corn/soybean rotation, multiple growing seasons visible"
arsltarmdcrresw,AG,1000,39.0549,-75.7532,2019,2024,keep,1,,
arsltarucbec1,AG,1000,40.7537,-78.0057,2019,2024,keep,1,yes,"arsltarucbec sites close together, multiple growing seasons visible 2020-2021"
arsltarucbec2,AG,1000,40.7558,-77.9999,2019,2024,keep,2,yes,"arsltarucbec sites close together, multiple growing seasons visible 2020-2022"
arsmnswanlake1,AG,1000,45.684508,-95.799703,2015,2024,keep,1,,
arsmorris1,AG,1000,45.6167,-96.1269,2017,2024,keep,1,yes,arsmorris sites close together
arsmorris2,AG,1000,45.627,-96.127,2017,2024,keep,1,yes,arsmorris sites close together
arsmorris3,AG,1000,45.6091,-96.1265,2020,2024,keep,1,yes,arsmorris sites close together
arsope3ltar,AG,1000,39.0309,-76.8442,2017,2024,keep,1,,
ashburnham,DB,1000,42.6029,-71.926,2012,2016,remove,,,
ashburnham,DB,2000,42.6029,-71.926,2017,2024,keep,1,yes,small ROI
asuhighlands,DB,1000,36.2076,-81.7032,2016,2024,keep,1,,
asuhighlands,DB,1001,36.2076,-81.7032,2016,2024,keep,3,,
asuhighlands,EN,1000,36.2076,-81.7032,2016,2024,keep,2,,
austincary,EN,1000,29.738,-82.2188,2016,2021,keep,1,,high noise
barrow,TN,1000,71.28007453,-156.6091492,2013,2019,remove,,,Alaskan tundra
bartlettir,DB,1000,44.0646,-71.2881,2008,2016,keep,2,yes,
bartlettir,DB,2000,44.0646,-71.2881,2017,2024,keep,1,yes,"new camera, time scales don't overlap"
bartlettir,EN,1000,44.0646,-71.2881,2008,2016,remove,,,
bartlettir,EN,2000,44.0646,-71.2881,2017,2021,remove,,,
bartlettir,EN,3000,44.0646,-71.2881,2021,2024,remove,,,
bigtraillake,EN,1000,64.9194,-147.822,2020,2024,remove,,,insufficient number of years
bitterbrush001,GR,1000,48.154,-119.9456,2020,2024,remove,,,insufficient number of years
blackrockforest,DB,1000,41.3974,-74.0239,2020,2024,keep,1,,just under 5 years - will probably be screened out during analysis
bnzblackspruce,EN,1000,64.6963,-148.3235,2021,2022,remove,,,insufficient number of years
bnzblackspruce,EN,2000,64.6963,-148.3235,2022,2024,remove,,,insufficient number of years
bnzrichfen,WL,1000,64.70134,-148.31195,2020,2023,remove,,,insufficient data
bnzrichfen,WL,2000,64.70134,-148.31195,2023,2024,remove,,,insufficient data
bnzthermokarstbog,EN,1000,64.6955,-148.3208,2020,2024,remove,,,insufficient data
bnzthermokarstbog,EN,1001,64.6955,-148.3208,2020,2024,remove,,,insufficient data
boglakepeatland,WL,1000,47.5051,-93.4893,2021,2024,remove,,,insufficient number of years
bostoncommon,DB,1000,42.355912,-71.064145,2010,2015,keep,2,yes,time scales don't overlap
bostoncommon,DB,2000,42.355912,-71.064145,2015,2017,remove,,yes,only keep if ROIs can be combined
bostoncommon,DB,3000,42.355912,-71.064145,2018,2024,keep,1,yes,time scales don't overlap
bostonu,DB,1000,42.35041,-71.10438,2012,2018,keep,2,yes,
bostonu,DB,2000,42.35041,-71.10438,2018,2024,keep,1,yes,time scales don't overlap
bouldinalfalfa,AG,1000,38.0985,-121.4993,2016,2024,keep,1,yes,"bouldin sites close together, multiple green-ups visible"
bouldincorn,AG,1000,38.109,-121.535,2017,2024,keep,1,yes,bouldin sites close together
bozeman,EN,1000,45.783056,-110.777778,2016,2019,remove,,,insufficient number of years
bozeman,GR,1000,45.783056,-110.777778,2016,2019,remove,,,insufficient number of years
brackishimpoundment,WL,1000,33.2015,-79.2973,2020,2024,remove,,,insufficient number of years
bullshoals,DB,1000,36.562833,-93.06663,2013,2024,keep,1,,
bullshoals,GR,1000,36.562833,-93.06663,2013,2024,keep,2,,
burnssagebrush,SH,1000,43.4712,-119.6909,2012,2022,keep,1,,
butte,GR,1000,45.95304,-112.47964,2009,2020,keep,1,,
butte,GR,2000,45.95304,-112.47964,2020,2024,remove,,yes,insufficient number of years
butterice,AG,1000,39.5793,-121.858,2021,2024,remove,,,insufficient number of years
cafboydnorthltar01,AG,1000,46.755104,-117.126052,2017,2024,keep,1,,
cafboydsouthltar01,AG,1000,46.751809,-117.128502,2018,2018,remove,,,insufficient number of years
cafboydsouthltar01,AG,2000,46.751809,-117.128502,2022,2024,remove,,,insufficient number of years
cafcookeastltar01,AG,1000,46.78152,-117.0821,2017,2024,keep,1,yes,cafcook sites close together
cafcookwestltar01,AG,1000,46.784037,-117.09083,2017,2024,keep,1,yes,cafcook sites close together
caryinstitute,DB,1000,41.7839,-73.7341,2008,2024,keep,1,,
centralredwoods1,EN,1000,38.632272,-123.301511,2022,2024,remove,,,insufficient number of years
centralredwoods1,EN,1001,38.632272,-123.301511,2022,2024,remove,,,insufficient number of years
cperagm,GR,1000,40.8402,-104.7672,2016,2024,keep,1,yes,cper sites close together
cperheavy,GR,1000,40.8153,-104.7386,2018,2022,remove,,,insufficient number of years
cpertgm,GR,1000,40.833,-104.76,2016,2024,keep,1,yes,cper sites close together
cperuvb,GR,1000,40.8055764,-104.7558542,2015,2024,keep,1,yes,cper sites close together
delnortecounty1,EN,1000,41.6,-124.1,2020,2024,remove,,,insufficient lat/lon precision
delnortecounty2,EN,1000,41.6,-124.1,2020,2024,remove,,,insufficient lat/lon precision
doverdesaltmarsh,DB,1000,39.0888,-75.4368,2020,2024,keep,2,,just under 5 years - will probably be screened out during analysis
doverdesaltmarsh,WL,1000,39.0888,-75.4368,2020,2024,keep,1,,just under 5 years - will probably be screened out during analysis
downerwoods,DB,1000,43.07938,-87.88076,2013,2021,keep,1,,
downerwoods,DB,2000,43.07938,-87.88076,2021,2024,remove,,yes,camera change
dukehw,DB,1000,35.973583,-79.100371,2013,2024,keep,1,,
ecb1,AG,1000,41.5348,-84.8068,2020,2024,remove,,,insufficient number of years
ecb2,AG,1000,41.5321,-84.808,2020,2024,remove,,,insufficient number of years
elverde,EB,1000,18.320654,-65.8199,2014,2021,remove,,,Puerto Rico
flagstaff,EN,1000,35.17961521,-111.6049032,2019,2024,keep,1,,
flagstaff,EN,1001,35.17961521,-111.6049032,2024,2024,remove,,,insufficient number of years
flagstaff,GR,1000,35.17961521,-111.6049032,2019,2024,keep,2,,
flagstaff,GR,1001,35.17961521,-111.6049032,2024,2024,remove,,,insufficient number of years
flagstaff2,EN,3000,35.179225,-111.604506,2023,2023,remove,,,insufficient number of years
flagstaff2,EN,4000,35.179225,-111.604506,2023,2023,remove,,,insufficient number of years
flagstaff2,EN,5000,35.179225,-111.604506,2024,2024,remove,,,insufficient number of years
flagstaff2,GR,1000,35.179225,-111.604506,2023,2023,remove,,,insufficient number of years
flagstaffchimneysprings,EN,1000,35.257296,-111.678542,2020,2024,remove,,,insufficient number of years
flagstaffchimneysprings,GR,1000,35.257296,-111.678542,2020,2024,remove,,,insufficient number of years
forbes,GR,1000,39.232,-121.2972,2017,2023,remove,,,insufficient number of years
fortpaynealpasture1,AG,1000,34.3824,-85.6428,2019,2023,remove,,,insufficient number of years
fortpaynealpasture2,AG,1000,34.3824,-85.6447,2019,2023,remove,,,insufficient number of years
gcesapelo,WL,1000,31.4440444,-81.283528,2013,2024,keep,1,,
glees,EN,1000,41.3644,-106.2394,2016,2016,remove,,yes,only keep if ROIs can be combined
glees,EN,2000,41.3644,-106.2394,2017,2019,remove,,yes,only keep if ROIs can be combined
glees,EN,3000,41.3644,-106.2394,2019,2020,remove,,yes,only keep if ROIs can be combined
glees,EN,4000,41.3644,-106.2394,2020,2021,remove,,yes,only keep if ROIs can be combined
glees,EN,5000,41.3644,-106.2394,2022,2024,remove,,yes,only keep if ROIs can be combined
glennorganicrice,AG,1000,39.6805,-122.0026,2021,2024,remove,,,insufficient number of years
glennrice,AG,1000,39.5944,-122.0253,2020,2024,remove,,,insufficient data
goodnow,EN,1000,43.96018,-74.20994,2014,2024,keep,1,yes,high noise
goodwater,AG,1000,39.22848,-92.11936,2015,2024,keep,1,,
goodwater,AG,1001,39.22848,-92.11936,2015,2024,keep,2,,similar ROI
goodwaterbau,AG,1000,39.23115,-92.15216,2018,2024,keep,1,,
grandteton,SH,1000,43.915017,-110.578036,2015,2021,keep,1,yes,some gaps in images during winter
grca1pj,EN,1000,36.0241,-112.2211,2017,2024,keep,1,,
grca1pj,EN,1001,36.0241,-112.2211,2017,2024,keep,3,,background pinon
grca1pj,EN,1002,36.0241,-112.2211,2017,2024,keep,2,,background juniper
greenridge1,DB,1000,39.6905,-78.4067,2016,2023,keep,1,yes,gaps in data between growing seasons
haha,UN,1000,21.37,-158.17,2017,2024,remove,,,insufficient lat/lon precision
harvard,DB,0001,42.5378,-72.1715,2008,2024,remove,,,
harvard,DB,1000,42.5378,-72.1715,2008,2024,keep,1,,
harvard,EN,0001,42.5378,-72.1715,2008,2024,keep,2,,single tree
harvardbarn,DB,1000,42.53532,-72.1899,2012,2024,keep,1,yes,
harvardbarn,EN,1000,42.53532,-72.1899,2011,2024,keep,2,yes,
harvardbarn2,DB,1000,42.53532,-72.1899,2012,2020,keep,2,yes,harvardbarn sites close together
harvardbarn2,DB,2000,42.53532,-72.1899,2020,2024,remove,,,insufficient number of years
harvardbarn2,EN,1000,42.53532,-72.1899,2012,2020,keep,2,yes,harvardbarn sites close together
harvardbarn2,EN,2000,42.53532,-72.1899,2020,2024,remove,,,insufficient number of years
harvardems2,DB,1000,42.5378,-72.1715,2021,2024,remove,,,insufficient number of years
harvardfarmnorth,AG,1000,42.520465,-72.182242,2015,2024,keep,1,yes,harvardfarm sites close together
harvardfarmsouth,AG,1000,42.522466,-72.182339,2015,2024,keep,1,yes,harvardfarm sites close together
harvardfarmsouth,DB,1000,42.522466,-72.182339,2015,2024,keep,2,yes,harvardfarm sites close together
harvardgarden,AG,1000,42.5291,-72.1863,2016,2020,remove,,,insufficient number of years
harvardhemlock,DB,1000,42.539,-72.18,2010,2020,keep,2,yes,harvardhemlock sites close together
harvardhemlock,DB,2000,42.539,-72.18,2020,2021,remove,,,insufficient number of years
harvardhemlock,EN,1000,42.539,-72.18,2010,2012,remove,,,insufficient number of years
harvardhemlock,EN,2000,42.539,-72.18,2012,2020,keep,1,yes,harvardhemlock sites close together
harvardhemlock,EN,3000,42.539,-72.18,2020,2022,remove,,,insufficient number of years
harvardhemlock,EN,4000,42.539,-72.18,2022,2023,remove,,,insufficient number of years
harvardhemlock2,EN,1000,42.539407,-72.177976,2015,2024,keep,1,yes,harvardhemlock sites close together
harvardlph,DB,1000,42.542,-72.185,2010,2011,remove,,,insufficient number of years
harvardlph,DB,2000,42.542,-72.185,2011,2015,remove,,,insufficient number of years
harvardlph,DB,3000,42.542,-72.185,2015,2021,keep,1,,
hawbeckereddy,AG,1000,40.6608,-77.848849,2015,2019,remove,,,insufficient number of years
hawbeckereddy,DB,1000,40.6608,-77.848849,2015,2018,remove,,,insufficient number of years
hobcawclearcutlongleaf,EN,1000,33.3486,-79.232,2019,2024,keep,1,yes,forest recovering from clear cut - changing GCC pattern
hobcawmaturelongleaf,EN,1000,33.3242,-79.2439,2018,2024,keep,1,,
homesteadsprings,AG,1000,37.2009,-92.9937,2019,2021,remove,,,insufficient number of years
homesteadsprings,AG,2000,37.2009,-92.9937,2021,2024,remove,,,insufficient number of years
homesteadsprings,DB,1000,37.2009,-92.9937,2019,2021,remove,,,insufficient number of years
homesteadsprings,DB,2000,37.2009,-92.9937,2021,2024,remove,,,insufficient number of years
homesteadsprings,EN,1000,37.2009,-92.9937,2019,2021,remove,,,insufficient number of years
homesteadsprings,EN,2000,37.2009,-92.9937,2021,2024,remove,,,insufficient number of years
honouliuli,EB,1000,21.37,-158.15,2017,2024,remove,,,insufficient lat/lon precision
howland1,EN,1000,45.2041,-68.7403,2007,2008,remove,,,insufficient number of years
howland1,EN,2000,45.2041,-68.7403,2008,2010,remove,,,insufficient number of years
howland1,EN,3000,45.2041,-68.7403,2010,2024,keep,1,,
howland2,DB,1000,45.2128,-68.7418,2010,2014,remove,,,insufficient number of years
howland2,DB,2000,45.2128,-68.7418,2014,2022,keep,2,yes,howland sites are close together and this is a single tree
hubbardbrook,DB,1000,43.9438,-71.701,2009,2010,remove,,,insufficient number of years
hubbardbrook,DB,2000,43.9438,-71.701,2011,2017,keep,1,yes,
hubbardbrook,DB,2001,43.9438,-71.701,2011,2017,remove,,,similar ROI
hubbardbrook,DB,3000,43.9438,-71.701,2017,2024,keep,1,yes,"new camera, time scales don't overlap"
hubbardbrook,DB,3001,43.9438,-71.701,2017,2024,remove,,,similar ROI
humnokericea,AG,1000,34.585192,-91.751684,2015,2024,keep,1,yes,humnokerice sites are close together
humnokericec,AG,1000,34.588853,-91.7516729,2015,2024,keep,1,yes,humnokerice sites are close together
huyckpreserveny,DB,1000,42.5266,-74.1587,2015,2024,keep,2,,
huyckpreserveny,EN,1000,42.5266,-74.1587,2015,2024,keep,1,,
hwmo1,DB,1000,20.0212,-155.7331,2019,2024,remove,,,Hawaii
hwmo1,GR,1000,20.0212,-155.7331,2019,2024,remove,,,Hawaii
hwmo2,DB,1000,19.9766,-155.8298,2019,2019,remove,,,Hawaii
hwmo2,DB,2000,19.9766,-155.8298,2019,2023,remove,,,Hawaii
hwmo2,GR,1000,19.9766,-155.8298,2019,2019,remove,,,Hawaii
hwmo2,GR,2000,19.9766,-155.8298,2019,2023,remove,,,Hawaii
hwmo5,GR,1000,20.1117,-155.8151,2019,2024,remove,,,Hawaii
ibp,GR,0001,32.589,-106.847,2013,2014,remove,,,
ibp,GR,1000,32.589,-106.847,2013,2024,keep,2,,
ibp,SH,0001,32.589,-106.847,2013,2014,remove,,,
ibp,SH,1000,32.589,-106.847,2014,2024,keep,3,,
ibp,SH,1001,32.589,-106.847,2014,2024,keep,3,,
ibp,SH,1002,32.589,-106.847,2013,2024,keep,3,,
ibp,XX,1000,32.589,-106.847,2013,2024,keep,1,yes,designate as primarily grass
imcrkfen,TN,1000,68.60583,-149.31101,2012,2018,keep,1,yes,gaps in data between growing seasons
imcrkfen,TN,2000,68.60583,-149.31101,2023,2024,remove,,,insufficient number of years
imcrkridge0,TN,1000,68.60681,-149.2958,2012,2019,remove,,,insufficient data
imcrkridge1,TN,1000,68.60681,-149.2958,2012,2019,keep,1,yes,gaps in data between growing seasons
imcrkridge1,TN,2000,68.60681,-149.2958,2023,2024,remove,,,insufficient number of years
imcrktussock,TN,1000,68.60633,-149.30408,2012,2020,keep,1,yes,gaps in data between growing seasons
imcrktussock,TN,2000,68.60633,-149.30408,2023,2024,remove,,,insufficient number of years
jasperridge,GR,1000,37.402028,-122.22104,2012,2017,remove,,,insufficient number of years
jasperridge,GR,2000,37.402028,-122.22104,2017,2024,keep,1,,
jerbajada,SH,1000,32.57992,-106.633793,2014,2024,keep,1,,
jergrassland,GR,1000,32.5833,-106.8333,2019,2024,remove,,,insufficient data
jergrassland,XX,1000,32.5833,-106.8333,2019,2024,remove,,,insufficient data
jernort,NV,1000,32.619,-106.788,2014,2024,remove,,,bare ground
jernort,SH,1000,32.619,-106.788,2014,2019,remove,,,insufficient number of years
jernort,SH,2000,32.619,-106.788,2019,2024,remove,,,insufficient data
jernort,XX,1000,32.619,-106.788,2014,2024,keep,1,,designate as primarily shrub
jernovel,GR,1000,32.6335,-106.8334,2019,2024,keep,3,,
jernovel,SH,1000,32.6335,-106.8334,2019,2024,keep,2,,
jernovel,XX,1000,32.6335,-106.8334,2019,2024,keep,1,,designate as primarily shrub
jernwern,NV,1000,32.6271,-106.7387,2017,2024,remove,,,bare ground
jernwern,SH,1000,32.6271,-106.7387,2017,2024,keep,2,,
jernwern,XX,1000,32.6271,-106.7387,2017,2024,keep,1,,designate as primarily shrub
jersand,SH,1000,32.515,-106.798,2014,2024,keep,1,,
jershrubland,SH,1000,32.6502,-106.8334,2019,2024,keep,2,,
jershrubland,XX,1000,32.6502,-106.8334,2019,2024,keep,1,,missing most of one year - may be screened out during analysis
junipersavannah,GR,1000,34.4254,-105.8615,2020,2024,remove,,,insufficient data
junipersavannah,SH,1000,34.4254,-105.8615,2020,2024,remove,,,insufficient data
kamuela,GR,1000,20.015008,-155.661326,2010,2018,remove,,,Hawaii
kamuela2,GR,1000,20.014959,-155.661139,2019,2023,remove,,,Hawaii
kansas,GR,1000,39.0561,-95.1907,2012,2019,keep,1,,
kansas,GR,2000,39.0561,-95.1907,2021,2024,remove,,yes,only keep if ROIs can be combined
kelloggcorn,AG,1000,42.437536,-85.3225472,2014,2019,keep,1,,
kempnrs,DB,1000,45.83992,-89.67755,2021,2024,remove,,,insufficient number of years
kendall,GR,1000,31.73652,-109.94185,2012,2024,keep,1,,
kendall,SH,1000,31.73652,-109.94185,2012,2024,keep,2,,
konza,GR,1000,39.0824,-96.5603,2012,2019,keep,1,,
laupahoehoe,EB,1000,19.9322,-155.2912,2016,2024,remove,,,Hawaii
ldeocam,DB,1000,41.0039,-73.9053,2020,2024,remove,,,insufficient number of years
lostcreek,WL,1000,46.0827,-89.9792,2015,2024,keep,1,,
luckyhills,SH,1000,31.743896,-110.052023,2013,2015,remove,,yes,only keep if ROIs can be combined
luckyhills,SH,2000,31.743896,-110.052023,2015,2018,remove,,yes,only keep if ROIs can be combined
luckyhills,SH,3000,31.743896,-110.052023,2018,2019,remove,,yes,only keep if ROIs can be combined
luckyhills,SH,3001,31.743896,-110.052023,2018,2019,remove,,yes,only keep if ROIs can be combined
luckyhills,SH,4000,31.743896,-110.052023,2019,2024,keep,1,,
macleish,DB,1000,42.4484,-72.6804,2017,2023,keep,1,,
macordway,DB,1000,44.8106,-93.0272,2019,2024,keep,2,,
macordway,GR,1000,44.8106,-93.0272,2019,2024,keep,1,,
macordway,WL,1000,44.8106,-93.0272,2019,2024,keep,3,,
mandanh5,AG,1000,46.775423,-100.95109,2015,2024,keep,1,yes,mandan sites are close together
mandani2,AG,1000,46.7614,-100.9257,2016,2024,keep,1,yes,mandan sites are close together
manilacotton,AG,1000,35.8872,-90.1371,2016,2024,keep,1,,
marena,GR,1000,36.06434,-97.21271,2012,2018,keep,1,,
mead1,AG,1000,41.1651,-96.4766,2016,2024,keep,2,yes,irrigated maize
mead2,AG,1000,41.1649,-96.4701,2016,2023,keep,2,yes,irrigated maize-soybean rotation
mead2,AG,2000,41.1649,-96.4701,2023,2024,remove,,,insufficient number of years
mead3,AG,1000,41.1797,-96.4397,2016,2024,keep,1,,rainfed maize-soybean rotation
meadpasture,AG,1000,41.1447,-96.4616,2016,2024,keep,1,yes,designate as grass
meadpasturese,AG,1000,41.1447,-96.4616,2018,2024,keep,3,yes,meadpasture sites are close together
meadpasturesw,AG,1000,41.1447,-96.4616,2018,2024,keep,2,yes,meadpasture sites are close together
missouriozarks,DB,1000,38.7441,-92.2,2012,2024,keep,2,,
missouriozarks,EN,1000,38.7441,-92.2,2012,2024,keep,1,,
morganmonroe,DB,1000,39.3231,-86.4131,2008,2024,keep,1,,morganmonroe sites are close together
morganmonroe2,DB,1000,39.3231,-86.4131,2017,2024,keep,2,,morganmonroe sites are close together
nahuku,EB,1000,19.415187,-155.238383,2015,2022,remove,,,Hawaii
nationalelkrefuge,GR,1000,43.488931,-110.737824,2015,2024,keep,1,,
ncssm,DB,1000,36.018446,-78.92075,2013,2015,remove,,,insufficient number of years
ncssm,DB,2000,36.018446,-78.92075,2016,2024,keep,1,yes,small ROI
NEON.D01.BART.DP1.00033,DB,0001,44.063869,-71.287375,2016,2018,remove,,,
NEON.D01.BART.DP1.00033,DB,1000,44.063869,-71.287375,2016,2024,keep,1,,
NEON.D01.BART.DP1.00033,EN,0001,44.063869,-71.287375,2016,2018,remove,,,
NEON.D01.BART.DP1.00033,EN,0002,44.063869,-71.287375,2016,2018,remove,,,
NEON.D01.BART.DP1.00033,EN,0003,44.063869,-71.287375,2016,2018,remove,,,
NEON.D01.BART.DP1.00033,EN,1000,44.063869,-71.287375,2016,2024,keep,2,,small ROI
NEON.D01.BART.DP1.00042,UN,1000,44.063869,-71.287375,2016,2024,remove,,,NEON understory
NEON.D01.HARV.DP1.00033,DB,0001,42.536911,-72.17265,2016,2018,remove,,,
NEON.D01.HARV.DP1.00033,DB,0002,42.536911,-72.17265,2016,2018,remove,,,
NEON.D01.HARV.DP1.00033,DB,1000,42.536911,-72.17265,2016,2024,keep,1,,
NEON.D01.HARV.DP1.00033,EN,0001,42.536911,-72.17265,2016,2018,remove,,,
NEON.D01.HARV.DP1.00033,EN,0002,42.536911,-72.17265,2016,2018,remove,,,
NEON.D01.HARV.DP1.00033,EN,1000,42.536911,-72.17265,2016,2022,keep,2,,small ROI
NEON.D01.HARV.DP1.00033,EN,2000,42.536911,-72.17265,2022,2024,remove,,yes,only keep if ROIs can be combined
NEON.D01.HARV.DP1.00042,UN,1000,42.536911,-72.17265,2016,2024,remove,,,NEON understory
NEON.D02.BLAN.DP1.00033,DB,0001,39.033698,-78.041788,2016,2018,remove,,,
NEON.D02.BLAN.DP1.00033,DB,0002,39.033698,-78.041788,2016,2018,remove,,,
NEON.D02.BLAN.DP1.00033,DB,1000,39.033698,-78.041788,2016,2024,keep,1,yes,even mix of deciduous and evergreen
