"","Phenocam","Veg_Type"
"1","arbutuslakeinlet","DB"
"2","arbutuslakeinlet","EN"
"3","arsgacp4","AG"
"4","arsgreatbasinltar098","SH"
"5","arsgreatbasinltar117","SH"
"6","arsgreatbasinltar177","SH"
"7","arsltarmdcrnatw","WL"
"8","ashburnham","DB"
"9","asuhighlands","DB"
"10","asuhighlands","EN"
"11","bartlettir","DB"
"12","bartlettir","EN"
"13","bnzblackspruce","EN"
"14","bnzrichfen","WL"
"15","bnzthermokarstbog","EN"
"16","bostoncommon","DB"
"17","bostonu","DB"
"18","bozeman","EN"
"19","bozeman","GR"
"20","bullshoals","DB"
"21","bullshoals","GR"
"22","butte","GR"
"23","cafboydsouthltar01","AG"
"24","centralredwoods1","EN"
"25","doverdesaltmarsh","DB"
"26","doverdesaltmarsh","WL"
"27","downerwoods","DB"
"28","flagstaff","EN"
"29","flagstaff","GR"
"30","flagstaffchimneysprings","EN"
"31","flagstaffchimneysprings","GR"
"32","glees","EN"
"33","goodwater","AG"
"34","grca1pj","EN"
"35","harvard","DB"
"36","harvard","EN"
"37","harvardbarn","DB"
"38","harvardbarn","EN"
"39","harvardbarn2","DB"
"40","harvardbarn2","EN"
"41","harvardfarmsouth","AG"
"42","harvardfarmsouth","DB"
"43","harvardhemlock","DB"
"44","harvardhemlock","EN"
"45","harvardlph","DB"
"46","hawbeckereddy","AG"
"47","hawbeckereddy","DB"
"48","homesteadsprings","AG"
"49","homesteadsprings","DB"
"50","homesteadsprings","EN"
"51","howland1","EN"
"52","howland2","DB"
"53","hubbardbrook","DB"
"54","huyckpreserveny","DB"
"55","huyckpreserveny","EN"
"56","hwmo1","DB"
"57","hwmo1","GR"
"58","hwmo2","DB"
"59","hwmo2","GR"
"60","ibp","GR"
"61","ibp","SH"
"62","ibp","XX"
"63","imcrkfen","TN"
"64","imcrkridge1","TN"
"65","imcrktussock","TN"
"66","jasperridge","GR"
"67","jergrassland","GR"
"68","jergrassland","XX"
"69","jernort","NV"
"70","jernort","SH"
"71","jernort","XX"
"72","jernovel","GR"
"73","jernovel","SH"
"74","jernovel","XX"
"75","jernwern","NV"
"76","jernwern","SH"
"77","jernwern","XX"
"78","jershrubland","SH"
"79","jershrubland","XX"
"80","junipersavannah","GR"
"81","junipersavannah","SH"
"82","kansas","GR"
"83","kendall","GR"
"84","kendall","SH"
"85","luckyhills","SH"
"86","macordway","DB"
"87","macordway","GR"
"88","macordway","WL"
"89","mead2","AG"
"90","missouriozarks","DB"
"91","missouriozarks","EN"
"92","ncssm","DB"
"93","NEON.D01.BART.DP1.00033","DB"
"94","NEON.D01.BART.DP1.00033","EN"
"95","NEON.D01.HARV.DP1.00033","DB"
"96","NEON.D01.HARV.DP1.00033","EN"
"97","NEON.D02.BLAN.DP1.00033","DB"
"98","NEON.D02.BLAN.DP1.00033","EN"
"99","NEON.D02.SCBI.DP1.00033","DB"
"100","NEON.D02.SERC.DP1.00033","DB"
"101","NEON.D03.BARC.DP1.20002","WL"
"102","NEON.D03.DSNY.DP1.00033","EN"
"103","NEON.D03.DSNY.DP1.00033","GR"
"104","NEON.D03.DSNY.DP1.00033","SH"
"105","NEON.D03.DSNY.DP1.00042","GR"
"106","NEON.D03.DSNY.DP1.00042","WL"
"107","NEON.D03.JERC.DP1.00033","DB"
"108","NEON.D03.JERC.DP1.00033","EN"
"109","NEON.D03.JERC.DP1.00042","UN"
"110","NEON.D03.OSBS.DP1.00033","EN"
"111","NEON.D03.OSBS.DP1.00042","GR"
"112","NEON.D03.OSBS.DP1.00042","UN"
"113","NEON.D04.GUAN.DP1.00033","EB"
"114","NEON.D04.GUAN.DP1.00033","EN"
"115","NEON.D04.LAJA.DP1.00033","AG"
"116","NEON.D04.LAJA.DP1.00033","DB"
"117","NEON.D04.LAJA.DP1.00033","EN"
"118","NEON.D04.LAJA.DP1.00042","GR"
"119","NEON.D05.CRAM.DP1.20002","WL"
"120","NEON.D05.STEI.DP1.00033","DB"
"121","NEON.D05.STEI.DP1.00033","EN"
"122","NEON.D05.TREE.DP1.00033","DB"
"123","NEON.D05.UNDE.DP1.00033","DB"
"124","NEON.D06.KING.DP1.20002","UN"
"125","NEON.D06.KING.DP1.20002","WL"
"126","NEON.D06.KONA.DP1.00033","AG"
"127","NEON.D06.KONA.DP1.00042","AG"
"128","NEON.D06.KONZ.DP1.00033","AG"
"129","NEON.D06.KONZ.DP1.00033","EN"
"130","NEON.D06.KONZ.DP1.00033","GR"
"131","NEON.D06.UKFS.DP1.00033","DB"
"132","NEON.D06.UKFS.DP1.00033","EN"
"133","NEON.D07.GRSM.DP1.00033","DB"
"134","NEON.D07.GRSM.DP1.00033","XX"
"135","NEON.D07.GRSM.DP1.00042","UN"
"136","NEON.D07.MLBS.DP1.00033","DB"
"137","NEON.D07.MLBS.DP1.00033","EN"
"138","NEON.D07.ORNL.DP1.00033","DB"
"139","NEON.D07.ORNL.DP1.00033","EN"
"140","NEON.D08.DELA.DP1.00033","DB"
"141","NEON.D08.LENO.DP1.00033","DB"
"142","NEON.D08.LENO.DP1.00033","EN"
"143","NEON.D08.TALL.DP1.00033","EN"
"144","NEON.D08.TALL.DP1.00042","UN"
"145","NEON.D08.TOMB.DP1.20002","DB"
"146","NEON.D08.TOMB.DP1.20002","GR"
"147","NEON.D09.PRLA.DP1.20002","GR"
"148","NEON.D09.PRLA.DP1.20002","WL"
"149","NEON.D09.PRPO.DP1.20002","GR"
"150","NEON.D09.PRPO.DP1.20002","WL"
"151","NEON.D09.WOOD.DP1.00033","EN"
"152","NEON.D09.WOOD.DP1.00033","GR"
"153","NEON.D09.WOOD.DP1.00042","EN"
"154","NEON.D09.WOOD.DP1.00042","GR"
"155","NEON.D10.ARIK.DP1.20002","GR"
"156","NEON.D10.CPER.DP1.00033","GR"
"157","NEON.D10.RMNP.DP1.00033","EN"
"158","NEON.D10.STER.DP1.00033","AG"
"159","NEON.D11.BLUE.DP1.20002","DB"
"160","NEON.D11.BLUE.DP1.20002","GR"
"161","NEON.D11.CLBJ.DP1.00033","DB"
"162","NEON.D11.CLBJ.DP1.00033","EN"
"163","NEON.D11.CLBJ.DP1.00042","EN"
"164","NEON.D11.CLBJ.DP1.00042","UN"
"165","NEON.D11.OAES.DP1.00033","GR"
"166","NEON.D11.OAES.DP1.00033","SH"
"167","NEON.D11.OAES.DP1.00042","GR"
"168","NEON.D13.MOAB.DP1.00033","GR"
"169","NEON.D13.NIWO.DP1.00033","TN"
"170","NEON.D13.NIWO.DP1.00042","SH"
"171","NEON.D13.NIWO.DP1.00042","TN"
"172","NEON.D14.JORN.DP1.00033","GR"
"173","NEON.D14.JORN.DP1.00033","SH"
"174","NEON.D14.JORN.DP1.00042","GR"
"175","NEON.D14.JORN.DP1.00042","SH"
"176","NEON.D14.SRER.DP1.00033","SH"
"177","NEON.D15.ONAQ.DP1.00033","GR"
"178","NEON.D15.ONAQ.DP1.00033","NV"
"179","NEON.D15.ONAQ.DP1.00033","SH"
"180","NEON.D15.ONAQ.DP1.00042","GR"
"181","NEON.D15.ONAQ.DP1.00042","SH"
"182","NEON.D16.ABBY.DP1.00033","EN"
"183","NEON.D17.SJER.DP1.00033","EN"
"184","NEON.D18.BARR.DP1.00033","TN"
"185","NEON.D18.TOOL.DP1.00042","TN"
"186","NEON.D19.DEJU.DP1.00033","EN"
"187","nevcanspg3a","EN"
"188","ninemileprairie","DB"
"189","ninemileprairie","GR"
"190","nist","DB"
"191","nist","GR"
"192","niwot5","EN"
"193","oregonYP","EN"
"194","pace","DB"
"195","pace","EN"
"196","rosemountcons","AG"
"197","rosemountconv","AG"
"198","sagehen3","GR"
"199","segaarboretumforest","EN"
"200","segaarboretumforest","GR"
"201","segaarboretummeadow","EN"
"202","segaarboretummeadow","GR"
"203","segablackpoint","GR"
"204","segabluechute","EN"
"205","segabluechute","GR"
"206","segabradshaw","EN"
"207","segahartprairie","DB"
"208","segahartprairie","GR"
"209","segalittlemountain","EN"
"210","segalittlemountain","GR"
"211","segawhitepockets","EN"
"212","segawhitepockets","GR"
"213","sevilletashrub","GR"
"214","sevilletashrub","SH"
"215","sevpjrm12","EN"
"216","sevpjrm13","EN"
"217","shalehillsczo","DB"
"218","slatefloodplain","EN"
"219","slatefloodplain","WL"
"220","snodgrass1","DB"
"221","snodgrass1","UN"
"222","snodgrass3","DB"
"223","snodgrass3","UN"
"224","snodgrass4","DB"
"225","snodgrass4","UN"
"226","snodgrass5","EN"
"227","snodgrass5","UN"
"228","snodgrass6","EN"
"229","snodgrass6","UN"
"230","snodgrass7","EN"
"231","snodgrass7","UN"
"232","snodgrass8","EN"
"233","snodgrass8","UN"
"234","springfieldma","DB"
"235","spruceA0EMI","EN"
"236","spruceA0EMI","SH"
"237","spruceA0EMT","EN"
"238","spruceA0EMT","SH"
"239","spruceA0P07","EN"
"240","spruceA0P07","SH"
"241","spruceT0P06","DN"
"242","spruceT0P06","EN"
"243","spruceT0P06","SH"
"244","spruceT0P06","XX"
"245","spruceT0P19E","EN"
"246","spruceT0P19E","SH"
"247","spruceT0P19E","XX"
"248","spruceT2P11E","DN"
"249","spruceT2P11E","EN"
"250","spruceT2P11E","SH"
"251","spruceT2P11E","XX"
"252","spruceT2P20","DN"
"253","spruceT2P20","EN"
"254","spruceT2P20","GR"
"255","spruceT2P20","SH"
"256","spruceT2P20","XX"
"257","spruceT4P04E","DN"
"258","spruceT4P04E","EN"
"259","spruceT4P04E","SH"
"260","spruceT4P04E","XX"
"261","spruceT4P13","DN"
"262","spruceT4P13","EN"
"263","spruceT4P13","GR"
"264","spruceT4P13","SH"
"265","spruceT4P13","XX"
"266","spruceT6P08","DN"
"267","spruceT6P08","EN"
"268","spruceT6P08","SH"
"269","spruceT6P08","XX"
"270","spruceT9P10E","DN"
"271","spruceT9P10E","EN"
"272","spruceT9P10E","GR"
"273","spruceT9P10E","SH"
"274","spruceT9P10E","XX"
"275","spruceT9P17","DN"
"276","spruceT9P17","EN"
"277","spruceT9P17","GR"
"278","spruceT9P17","SH"
"279","spruceT9P17","XX"
"280","srm","GR"
"281","srm","SH"
"282","sweetbriar","DB"
"283","sweetbriar","EN"
"284","sweetbriargrass","AG"
"285","sweetbriargrass","DB"
"286","sylvania","DB"
"287","sylvania","EN"
"288","tfforest","DB"
"289","tfforest","EN"
"290","tidmarshplymouth","AG"
"291","tonzi","DB"
"292","tonzi","GR"
"293","tsubiology2","DB"
"294","tsubiology2","GR"
"295","umichbiological","DB"
"296","umichbiological","EN"
"297","umichbiological2","DB"
"298","usgseros","DB"
"299","usgseros","GR"
"300","uwmfieldsta","DB"
"301","uwmfieldsta","GR"
"302","warrenwilson","EN"
"303","windriver","EN"
