"Phenocam","Veg_Type","ROI","lat","lon","start_year","end_year"
"alligatorriver","DB","1000",35.7879,-75.9038,2012,2021
"arbutuslake","DB","1000",43.98207,-74.23322,2008,2014
"arbutuslakeinlet","DB","1000",43.99336,-74.24527,2015,2017
"arbutuslakeinlet","DB","2000",43.99336,-74.24527,2018,2024
"arbutuslakeinlet","EN","1000",43.99336,-74.24527,2015,2017
"arbutuslakeinlet","EN","2000",43.99336,-74.24527,2018,2024
"archboldavir","AG","1000",27.176064,-81.21958,2016,2024
"archboldavirx","AG","1000",27.166627,-81.219828,2016,2024
"archboldbahia","AG","1000",27.1656,-81.216112,2017,2024
"archboldpnot","AG","1000",27.187948,-81.200345,2016,2024
"archboldpnotx","AG","1000",27.180677,-81.20068,2016,2024
"archboldwet","AG","1000",27.19,-81.21,2016,2024
"arkansascornsoy","AG","1000",34.416,-91.6723,2021,2024
"arsbrooks10","AG","1000",41.9749,-93.6905,2019,2024
"arsbrooks11","AG","1000",41.9744,-93.6937,2019,2024
"arscolesnorth","AG","1000",42.4884,-93.5225,2018,2024
"arscolessouth","AG","1000",42.4816,-93.5235,2018,2024
"arsgacp1","AG","1000",31.5109,-83.6179,2016,2024
"arsgacp3","AG","1000",31.7563,-83.7516,2018,2024
"arsgacp4","AG","1000",31.7093,-83.7287,2018,2019
"arsgacp4","AG","2000",31.7093,-83.7287,2019,2024
"arsgreatbasinltar098","SH","1000",43.1675,-116.7132,2017,2022
"arsgreatbasinltar098","SH","2000",43.1675,-116.7132,2022,2024
"arsgreatbasinltar117","SH","1000",43.1432,-116.7357,2021,2022
"arsgreatbasinltar117","SH","2000",43.1432,-116.7357,2022,2024
"arsgreatbasinltar177","SH","1000",43.0645,-116.7484,2019,2022
"arsgreatbasinltar177","SH","2000",43.0645,-116.7484,2022,2024
"arsltarmdcr","AG","1000",39.0587,-75.8513,2017,2024
"arsltarmdcrnatw","WL","1000",39.0575,-75.7531,2019,2024
"arsltarmdcrnatw","WL","1001",39.0575,-75.7531,2019,2024
"arsltarmdcrprcw","AG","1000",39.0667,-75.7609,2019,2024
"arsltarmdcrresw","AG","1000",39.0549,-75.7532,2019,2024
"arsltarucbec1","AG","1000",40.7537,-78.0057,2019,2024
"arsltarucbec2","AG","1000",40.7558,-77.9999,2019,2024
"arsmnswanlake1","AG","1000",45.684508,-95.799703,2015,2024
"arsmorris1","AG","1000",45.6167,-96.1269,2017,2024
"arsmorris2","AG","1000",45.627,-96.127,2017,2024
"arsmorris3","AG","1000",45.6091,-96.1265,2020,2024
"arsope3ltar","AG","1000",39.0309,-76.8442,2017,2024
"ashburnham","DB","1000",42.6029,-71.926,2012,2016
"ashburnham","DB","2000",42.6029,-71.926,2017,2024
"asuhighlands","DB","1000",36.2076,-81.7032,2016,2024
"asuhighlands","DB","1001",36.2076,-81.7032,2016,2024
"asuhighlands","EN","1000",36.2076,-81.7032,2016,2024
"austincary","EN","1000",29.738,-82.2188,2016,2021
"barrow","TN","1000",71.28007453,-156.60914915,2013,2019
"bartlettir","DB","1000",44.0646,-71.2881,2008,2016
"bartlettir","DB","2000",44.0646,-71.2881,2017,2024
"bartlettir","EN","1000",44.0646,-71.2881,2008,2016
"bartlettir","EN","2000",44.0646,-71.2881,2017,2021
"bartlettir","EN","3000",44.0646,-71.2881,2021,2024
"bigtraillake","EN","1000",64.9194,-147.822,2020,2024
"bitterbrush001","GR","1000",48.154,-119.9456,2020,2024
"blackrockforest","DB","1000",41.3974,-74.0239,2020,2024
"bnzblackspruce","EN","1000",64.6963,-148.3235,2021,2022
"bnzblackspruce","EN","2000",64.6963,-148.3235,2022,2024
"bnzrichfen","WL","1000",64.70134,-148.31195,2020,2023
"bnzrichfen","WL","2000",64.70134,-148.31195,2023,2024
"bnzthermokarstbog","EN","1000",64.6955,-148.3208,2020,2024
"bnzthermokarstbog","EN","1001",64.6955,-148.3208,2020,2024
"boglakepeatland","WL","1000",47.5051,-93.4893,2021,2024
"bostoncommon","DB","1000",42.355912,-71.064145,2010,2015
"bostoncommon","DB","2000",42.355912,-71.064145,2015,2017
"bostoncommon","DB","3000",42.355912,-71.064145,2018,2024
"bostonu","DB","1000",42.35041,-71.10438,2012,2018
"bostonu","DB","2000",42.35041,-71.10438,2018,2024
"bouldinalfalfa","AG","1000",38.0985,-121.4993,2016,2024
"bouldincorn","AG","1000",38.109,-121.535,2017,2024
"bozeman","EN","1000",45.783056,-110.777778,2016,2019
"bozeman","GR","1000",45.783056,-110.777778,2016,2019
"brackishimpoundment","WL","1000",33.2015,-79.2973,2020,2024
"bullshoals","DB","1000",36.562833,-93.06663,2013,2024
"bullshoals","GR","1000",36.562833,-93.06663,2013,2024
"burnssagebrush","SH","1000",43.4712,-119.6909,2012,2022
"butte","GR","1000",45.95304,-112.47964,2009,2020
"butte","GR","2000",45.95304,-112.47964,2020,2024
"butterice","AG","1000",39.5793,-121.858,2021,2024
"cafboydnorthltar01","AG","1000",46.755104,-117.126052,2017,2024
"cafboydsouthltar01","AG","1000",46.751809,-117.128502,2018,2018
"cafboydsouthltar01","AG","2000",46.751809,-117.128502,2022,2024
"cafcookeastltar01","AG","1000",46.78152,-117.0821,2017,2024
"cafcookwestltar01","AG","1000",46.784037,-117.09083,2017,2024
"caryinstitute","DB","1000",41.7839,-73.7341,2008,2024
"centralredwoods1","EN","1000",38.632272,-123.301511,2022,2024
"centralredwoods1","EN","1001",38.632272,-123.301511,2022,2024
"cperagm","GR","1000",40.8402,-104.7672,2016,2024
"cperheavy","GR","1000",40.8153,-104.7386,2018,2022
"cpertgm","GR","1000",40.833,-104.76,2016,2024
"cperuvb","GR","1000",40.8055764,-104.7558542,2015,2024
"delnortecounty1","EN","1000",41.6,-124.1,2020,2024
"delnortecounty2","EN","1000",41.6,-124.1,2020,2024
"doverdesaltmarsh","DB","1000",39.0888,-75.4368,2020,2024
"doverdesaltmarsh","WL","1000",39.0888,-75.4368,2020,2024
"downerwoods","DB","1000",43.07938,-87.88076,2013,2021
"downerwoods","DB","2000",43.07938,-87.88076,2021,2024
"dukehw","DB","1000",35.973583,-79.100371,2013,2024
"ecb1","AG","1000",41.5348,-84.8068,2020,2024
"ecb2","AG","1000",41.5321,-84.808,2020,2024
"elverde","EB","1000",18.320654,-65.8199,2014,2021
"flagstaff","EN","1000",35.17961521,-111.60490323,2019,2024
"flagstaff","EN","1001",35.17961521,-111.60490323,2024,2024
"flagstaff","GR","1000",35.17961521,-111.60490323,2019,2024
"flagstaff","GR","1001",35.17961521,-111.60490323,2024,2024
"flagstaff2","EN","3000",35.179225,-111.604506,2023,2023
"flagstaff2","EN","4000",35.179225,-111.604506,2023,2023
"flagstaff2","EN","5000",35.179225,-111.604506,2024,2024
"flagstaff2","GR","1000",35.179225,-111.604506,2023,2023
"flagstaffchimneysprings","EN","1000",35.257296,-111.678542,2020,2024
"flagstaffchimneysprings","GR","1000",35.257296,-111.678542,2020,2024
"forbes","GR","1000",39.232,-121.2972,2017,2023
"fortpaynealpasture1","AG","1000",34.3824,-85.6428,2019,2023
"fortpaynealpasture2","AG","1000",34.3824,-85.6447,2019,2023
"gcesapelo","WL","1000",31.4440444,-81.283528,2013,2024
"glees","EN","1000",41.3644,-106.2394,2016,2016
"glees","EN","2000",41.3644,-106.2394,2017,2019
"glees","EN","3000",41.3644,-106.2394,2019,2020
"glees","EN","4000",41.3644,-106.2394,2020,2021
"glees","EN","5000",41.3644,-106.2394,2022,2024
"glennorganicrice","AG","1000",39.6805,-122.0026,2021,2024
"glennrice","AG","1000",39.5944,-122.0253,2020,2024
"goodnow","EN","1000",43.96018,-74.20994,2014,2024
"goodwater","AG","1000",39.22848,-92.11936,2015,2024
"goodwater","AG","1001",39.22848,-92.11936,2015,2024
"goodwaterbau","AG","1000",39.23115,-92.15216,2018,2024
"grandteton","SH","1000",43.915017,-110.578036,2015,2021
"grca1pj","EN","1000",36.0241,-112.2211,2017,2024
"grca1pj","EN","1001",36.0241,-112.2211,2017,2024
"grca1pj","EN","1002",36.0241,-112.2211,2017,2024
"greenridge1","DB","1000",39.6905,-78.4067,2016,2023
"haha","UN","1000",21.37,-158.17,2017,2024
"harvard","DB","0001",42.5378,-72.1715,2008,2024
"harvard","DB","1000",42.5378,-72.1715,2008,2024
"harvard","EN","0001",42.5378,-72.1715,2008,2024
"harvardbarn","DB","1000",42.53532,-72.1899,2012,2024
"harvardbarn","EN","1000",42.53532,-72.1899,2011,2024
"harvardbarn2","DB","1000",42.53532,-72.1899,2012,2020
"harvardbarn2","DB","2000",42.53532,-72.1899,2020,2024
"harvardbarn2","EN","1000",42.53532,-72.1899,2012,2020
"harvardbarn2","EN","2000",42.53532,-72.1899,2020,2024
"harvardems2","DB","1000",42.5378,-72.1715,2021,2024
"harvardfarmnorth","AG","1000",42.520465,-72.182242,2015,2024
"harvardfarmsouth","AG","1000",42.522466,-72.182339,2015,2024
"harvardfarmsouth","DB","1000",42.522466,-72.182339,2015,2024
"harvardgarden","AG","1000",42.5291,-72.1863,2016,2020
"harvardhemlock","DB","1000",42.539,-72.18,2010,2020
"harvardhemlock","DB","2000",42.539,-72.18,2020,2021
"harvardhemlock","EN","1000",42.539,-72.18,2010,2012
"harvardhemlock","EN","2000",42.539,-72.18,2012,2020
"harvardhemlock","EN","3000",42.539,-72.18,2020,2022
"harvardhemlock","EN","4000",42.539,-72.18,2022,2023
"harvardhemlock2","EN","1000",42.539407,-72.177976,2015,2024
"harvardlph","DB","1000",42.542,-72.185,2010,2011
"harvardlph","DB","2000",42.542,-72.185,2011,2015
"harvardlph","DB","3000",42.542,-72.185,2015,2021
"hawbeckereddy","AG","1000",40.6608,-77.848849,2015,2019
"hawbeckereddy","DB","1000",40.6608,-77.848849,2015,2018
"hobcawclearcutlongleaf","EN","1000",33.3486,-79.232,2019,2024
"hobcawmaturelongleaf","EN","1000",33.3242,-79.2439,2018,2024
"homesteadsprings","AG","1000",37.2009,-92.9937,2019,2021
"homesteadsprings","AG","2000",37.2009,-92.9937,2021,2024
"homesteadsprings","DB","1000",37.2009,-92.9937,2019,2021
"homesteadsprings","DB","2000",37.2009,-92.9937,2021,2024
"homesteadsprings","EN","1000",37.2009,-92.9937,2019,2021
"homesteadsprings","EN","2000",37.2009,-92.9937,2021,2024
"honouliuli","EB","1000",21.37,-158.15,2017,2024
"howland1","EN","1000",45.2041,-68.7403,2007,2008
"howland1","EN","2000",45.2041,-68.7403,2008,2010
"howland1","EN","3000",45.2041,-68.7403,2010,2024
"howland2","DB","1000",45.2128,-68.7418,2010,2014
"howland2","DB","2000",45.2128,-68.7418,2014,2022
"hubbardbrook","DB","1000",43.9438,-71.701,2009,2010
"hubbardbrook","DB","2000",43.9438,-71.701,2011,2017
"hubbardbrook","DB","2001",43.9438,-71.701,2011,2017
"hubbardbrook","DB","3000",43.9438,-71.701,2017,2024
"hubbardbrook","DB","3001",43.9438,-71.701,2017,2024
"humnokericea","AG","1000",34.585192,-91.751684,2015,2024
"humnokericec","AG","1000",34.588853,-91.7516729,2015,2024
"huyckpreserveny","DB","1000",42.5266,-74.1587,2015,2024
"huyckpreserveny","EN","1000",42.5266,-74.1587,2015,2024
"hwmo1","DB","1000",20.0212,-155.7331,2019,2024
"hwmo1","GR","1000",20.0212,-155.7331,2019,2024
"hwmo2","DB","1000",19.9766,-155.8298,2019,2019
"hwmo2","DB","2000",19.9766,-155.8298,2019,2023
"hwmo2","GR","1000",19.9766,-155.8298,2019,2019
"hwmo2","GR","2000",19.9766,-155.8298,2019,2023
"hwmo5","GR","1000",20.1117,-155.8151,2019,2024
"ibp","GR","0001",32.589,-106.847,2013,2014
"ibp","GR","1000",32.589,-106.847,2013,2024
"ibp","SH","0001",32.589,-106.847,2013,2014
"ibp","SH","1000",32.589,-106.847,2014,2024
"ibp","SH","1001",32.589,-106.847,2014,2024
"ibp","SH","1002",32.589,-106.847,2013,2024
"ibp","XX","1000",32.589,-106.847,2013,2024
"imcrkfen","TN","1000",68.60583,-149.31101,2012,2018
"imcrkfen","TN","2000",68.60583,-149.31101,2023,2024
"imcrkridge0","TN","1000",68.60681,-149.2958,2012,2019
"imcrkridge1","TN","1000",68.60681,-149.2958,2012,2019
"imcrkridge1","TN","2000",68.60681,-149.2958,2023,2024
"imcrktussock","TN","1000",68.60633,-149.30408,2012,2020
"imcrktussock","TN","2000",68.60633,-149.30408,2023,2024
"jasperridge","GR","1000",37.402028,-122.22104,2012,2017
"jasperridge","GR","2000",37.402028,-122.22104,2017,2024
"jerbajada","SH","1000",32.57992,-106.633793,2014,2024
"jergrassland","GR","1000",32.5833,-106.8333,2019,2024
"jergrassland","XX","1000",32.5833,-106.8333,2019,2024
"jernort","NV","1000",32.619,-106.788,2014,2024
"jernort","SH","1000",32.619,-106.788,2014,2019
"jernort","SH","2000",32.619,-106.788,2019,2024
"jernort","XX","1000",32.619,-106.788,2014,2024
"jernovel","GR","1000",32.6335,-106.8334,2019,2024
"jernovel","SH","1000",32.6335,-106.8334,2019,2024
"jernovel","XX","1000",32.6335,-106.8334,2019,2024
"jernwern","NV","1000",32.6271,-106.7387,2017,2024
"jernwern","SH","1000",32.6271,-106.7387,2017,2024
"jernwern","XX","1000",32.6271,-106.7387,2017,2024
"jersand","SH","1000",32.515,-106.798,2014,2024
"jershrubland","SH","1000",32.6502,-106.8334,2019,2024
"jershrubland","XX","1000",32.6502,-106.8334,2019,2024
"junipersavannah","GR","1000",34.4254,-105.8615,2020,2024
"junipersavannah","SH","1000",34.4254,-105.8615,2020,2024
"kamuela","GR","1000",20.015008,-155.661326,2010,2018
"kamuela2","GR","1000",20.014959,-155.661139,2019,2023
"kansas","GR","1000",39.0561,-95.1907,2012,2019
"kansas","GR","2000",39.0561,-95.1907,2021,2024
"kelloggcorn","AG","1000",42.437536,-85.3225472,2014,2019
"kempnrs","DB","1000",45.83992,-89.67755,2021,2024
"kendall","GR","1000",31.73652,-109.94185,2012,2024
"kendall","SH","1000",31.73652,-109.94185,2012,2024
"konza","GR","1000",39.0824,-96.5603,2012,2019
"laupahoehoe","EB","1000",19.9322,-155.2912,2016,2024
"ldeocam","DB","1000",41.0039,-73.9053,2020,2024
"lostcreek","WL","1000",46.0827,-89.9792,2015,2024
"luckyhills","SH","1000",31.743896,-110.052023,2013,2015
"luckyhills","SH","2000",31.743896,-110.052023,2015,2018
"luckyhills","SH","3000",31.743896,-110.052023,2018,2019
"luckyhills","SH","3001",31.743896,-110.052023,2018,2019
"luckyhills","SH","4000",31.743896,-110.052023,2019,2024
"macleish","DB","1000",42.4484,-72.6804,2017,2023
"macordway","DB","1000",44.8106,-93.0272,2019,2024
"macordway","GR","1000",44.8106,-93.0272,2019,2024
"macordway","WL","1000",44.8106,-93.0272,2019,2024
"mandanh5","AG","1000",46.775423,-100.95109,2015,2024
"mandani2","AG","1000",46.7614,-100.9257,2016,2024
"manilacotton","AG","1000",35.8872,-90.1371,2016,2024
"marena","GR","1000",36.06434,-97.21271,2012,2018
"mead1","AG","1000",41.1651,-96.4766,2016,2024
"mead2","AG","1000",41.1649,-96.4701,2016,2023
"mead2","AG","2000",41.1649,-96.4701,2023,2024
"mead3","AG","1000",41.1797,-96.4397,2016,2024
"meadpasture","AG","1000",41.1447,-96.4616,2016,2024
"meadpasturese","AG","1000",41.1447,-96.4616,2018,2024
"meadpasturesw","AG","1000",41.1447,-96.4616,2018,2024
"missouriozarks","DB","1000",38.7441,-92.2,2012,2024
"missouriozarks","EN","1000",38.7441,-92.2,2012,2024
"morganmonroe","DB","1000",39.3231,-86.4131,2008,2024
"morganmonroe2","DB","1000",39.3231,-86.4131,2017,2024
"nahuku","EB","1000",19.415187,-155.238383,2015,2022
"nationalelkrefuge","GR","1000",43.488931,-110.737824,2015,2024
"ncssm","DB","1000",36.018446,-78.92075,2013,2015
"ncssm","DB","2000",36.018446,-78.92075,2016,2024
"NEON.D01.BART.DP1.00033","DB","0001",44.063869,-71.287375,2016,2018
"NEON.D01.BART.DP1.00033","DB","1000",44.063869,-71.287375,2016,2024
"NEON.D01.BART.DP1.00033","EN","0001",44.063869,-71.287375,2016,2018
"NEON.D01.BART.DP1.00033","EN","0002",44.063869,-71.287375,2016,2018
"NEON.D01.BART.DP1.00033","EN","0003",44.063869,-71.287375,2016,2018
"NEON.D01.BART.DP1.00033","EN","1000",44.063869,-71.287375,2016,2024
"NEON.D01.BART.DP1.00042","UN","1000",44.063869,-71.287375,2016,2024
"NEON.D01.HARV.DP1.00033","DB","0001",42.536911,-72.17265,2016,2018
"NEON.D01.HARV.DP1.00033","DB","0002",42.536911,-72.17265,2016,2018
"NEON.D01.HARV.DP1.00033","DB","1000",42.536911,-72.17265,2016,2024
"NEON.D01.HARV.DP1.00033","EN","0001",42.536911,-72.17265,2016,2018
"NEON.D01.HARV.DP1.00033","EN","0002",42.536911,-72.17265,2016,2018
"NEON.D01.HARV.DP1.00033","EN","1000",42.536911,-72.17265,2016,2022
"NEON.D01.HARV.DP1.00033","EN","2000",42.536911,-72.17265,2022,2024
"NEON.D01.HARV.DP1.00042","UN","1000",42.536911,-72.17265,2016,2024
"NEON.D02.BLAN.DP1.00033","DB","0001",39.033698,-78.041788,2016,2018
"NEON.D02.BLAN.DP1.00033","DB","0002",39.033698,-78.041788,2016,2018
"NEON.D02.BLAN.DP1.00033","DB","1000",39.033698,-78.041788,2016,2024
"NEON.D02.BLAN.DP1.00033","EN","0001",39.033698,-78.041788,2016,2018
"NEON.D02.BLAN.DP1.00033","EN","0002",39.033698,-78.041788,2016,2018
"NEON.D02.BLAN.DP1.00033","EN","1000",39.033698,-78.041788,2016,2024
"NEON.D02.BLAN.DP1.00042","UN","0001",39.033698,-78.041788,2016,2018
"NEON.D02.SCBI.DP1.00033","DB","0001",38.892925,-78.139494,2016,2018
"NEON.D02.SCBI.DP1.00033","DB","0002",38.892925,-78.139494,2016,2018
"NEON.D02.SCBI.DP1.00033","DB","0003",38.892925,-78.139494,2016,2018
"NEON.D02.SCBI.DP1.00033","DB","0004",38.892925,-78.139494,2016,2018
"NEON.D02.SCBI.DP1.00033","DB","1000",38.892925,-78.139494,2016,2024
"NEON.D02.SCBI.DP1.00042","UN","0001",38.892925,-78.139494,2016,2018
"NEON.D02.SERC.DP1.00033","DB","0001",38.89008,-76.56001,2016,2018
"NEON.D02.SERC.DP1.00033","DB","0002",38.89008,-76.56001,2016,2018
"NEON.D02.SERC.DP1.00033","DB","0003",38.89008,-76.56001,2016,2018
