"Phenocam","Veg_Type","ROI","lat","lon","start_year","end_year"
"NEON.D02.SERC.DP1.00033","DB","0004",38.89008,-76.56001,2016,2018
"NEON.D02.SERC.DP1.00033","DB","1000",38.89008,-76.56001,2016,2024
"NEON.D02.SERC.DP1.00042","UN","1000",38.89008,-76.56001,2016,2024
"NEON.D03.BARC.DP1.20002","WL","1000",29.676473,-82.009089,2017,2018
"NEON.D03.BARC.DP1.20002","WL","2000",29.676473,-82.009089,2018,2024
"NEON.D03.DSNY.DP1.00033","EN","0001",28.12505,-81.43619,2016,2018
"NEON.D03.DSNY.DP1.00033","GR","0001",28.12505,-81.43619,2016,2018
"NEON.D03.DSNY.DP1.00033","GR","1000",28.12505,-81.43619,2016,2024
"NEON.D03.DSNY.DP1.00033","SH","0001",28.12505,-81.43619,2016,2018
"NEON.D03.DSNY.DP1.00042","GR","1000",28.12505,-81.43619,2016,2024
"NEON.D03.DSNY.DP1.00042","WL","0001",28.12505,-81.43619,2016,2018
"NEON.D03.FLNT.DP1.20002","DB","1000",31.185424,-84.437403,2020,2024
"NEON.D03.JERC.DP1.00033","DB","0001",31.194839,-84.468623,2016,2018
"NEON.D03.JERC.DP1.00033","DB","0002",31.194839,-84.468623,2016,2018
"NEON.D03.JERC.DP1.00033","DB","1000",31.194839,-84.468623,2017,2024
"NEON.D03.JERC.DP1.00033","EN","0001",31.194839,-84.468623,2016,2018
"NEON.D03.JERC.DP1.00033","EN","0002",31.194839,-84.468623,2016,2018
"NEON.D03.JERC.DP1.00033","EN","1000",31.194839,-84.468623,2017,2018
"NEON.D03.JERC.DP1.00033","EN","2000",31.194839,-84.468623,2018,2024
"NEON.D03.JERC.DP1.00042","UN","0001",31.194839,-84.468623,2016,2018
"NEON.D03.JERC.DP1.00042","UN","1000",31.194839,-84.468623,2016,2024
"NEON.D03.OSBS.DP1.00033","EN","0001",29.689282,-81.993431,2016,2018
"NEON.D03.OSBS.DP1.00033","EN","0002",29.689282,-81.993431,2016,2018
"NEON.D03.OSBS.DP1.00033","EN","1000",29.689282,-81.993431,2016,2024
"NEON.D03.OSBS.DP1.00033","EN","1001",29.689282,-81.993431,2016,2024
"NEON.D03.OSBS.DP1.00033","EN","1002",29.689282,-81.993431,2016,2024
"NEON.D03.OSBS.DP1.00042","GR","1000",29.689282,-81.993431,2016,2023
"NEON.D03.OSBS.DP1.00042","UN","0001",29.689282,-81.993431,2016,2018
"NEON.D03.SUGG.DP1.20002","WL","1000",29.687054,-82.016171,2021,2024
"NEON.D04.GUAN.DP1.00033","EB","1000",17.96955,-66.8687,2016,2024
"NEON.D04.GUAN.DP1.00033","EN","0001",17.96955,-66.8687,2016,2018
"NEON.D04.GUAN.DP1.00033","EN","0002",17.96955,-66.8687,2016,2018
"NEON.D04.GUAN.DP1.00033","EN","0003",17.96955,-66.8687,2016,2018
"NEON.D04.GUAN.DP1.00033","EN","0004",17.96955,-66.8687,2016,2018
"NEON.D04.GUAN.DP1.00042","UN","1000",17.96955,-66.8687,2016,2024
"NEON.D04.LAJA.DP1.00033","AG","0001",18.021261,-67.076889,2017,2018
"NEON.D04.LAJA.DP1.00033","AG","1000",18.021261,-67.076889,2016,2024
"NEON.D04.LAJA.DP1.00033","DB","0001",18.021261,-67.076889,2017,2018
"NEON.D04.LAJA.DP1.00033","EN","0001",18.021261,-67.076889,2017,2018
"NEON.D04.LAJA.DP1.00042","GR","0001",18.021261,-67.076889,2016,2018
"NEON.D04.LAJA.DP1.00042","GR","1000",18.021261,-67.076889,2016,2024
"NEON.D05.CRAM.DP1.20002","WL","1000",46.21111,-89.47825,2017,2019
"NEON.D05.CRAM.DP1.20002","WL","2000",46.21111,-89.47825,2019,2024
"NEON.D05.STEI.DP1.00033","DB","1000",45.50894,-89.58637,2017,2024
"NEON.D05.STEI.DP1.00033","EN","1000",45.50894,-89.58637,2017,2024
"NEON.D05.STEI.DP1.00042","UN","1000",45.50894,-89.58637,2017,2024
"NEON.D05.TREE.DP1.00033","DB","0004",45.49373,-89.58572,2016,2018
"NEON.D05.TREE.DP1.00033","DB","1000",45.49373,-89.58572,2016,2024
"NEON.D05.TREE.DP1.00042","UN","1000",45.49373,-89.58572,2016,2024
"NEON.D05.UNDE.DP1.00033","DB","0001",46.23391,-89.537254,2016,2018
"NEON.D05.UNDE.DP1.00033","DB","0002",46.23391,-89.537254,2016,2018
"NEON.D05.UNDE.DP1.00033","DB","0003",46.23391,-89.537254,2016,2018
"NEON.D05.UNDE.DP1.00033","DB","0004",46.23391,-89.537254,2016,2018
"NEON.D05.UNDE.DP1.00033","DB","1000",46.23391,-89.537254,2016,2024
"NEON.D05.UNDE.DP1.00042","UN","1000",46.23391,-89.537254,2017,2024
"NEON.D06.KING.DP1.20002","UN","0001",39.10506,-96.60336,2016,2018
"NEON.D06.KING.DP1.20002","WL","1000",39.10506,-96.60336,2017,2019
"NEON.D06.KING.DP1.20002","WL","2000",39.10506,-96.60336,2019,2024
"NEON.D06.KONA.DP1.00033","AG","0001",39.110446,-96.612935,2016,2018
"NEON.D06.KONA.DP1.00033","AG","0002",39.110446,-96.612935,2016,2018
"NEON.D06.KONA.DP1.00033","AG","0003",39.110446,-96.612935,2016,2018
"NEON.D06.KONA.DP1.00033","AG","0004",39.110446,-96.612935,2016,2018
"NEON.D06.KONA.DP1.00033","AG","1000",39.110446,-96.612935,2016,2024
"NEON.D06.KONA.DP1.00042","AG","0002",39.110446,-96.612935,2016,2018
"NEON.D06.KONA.DP1.00042","AG","1000",39.110446,-96.612935,2016,2024
"NEON.D06.KONZ.DP1.00033","AG","0001",39.10077,-96.56309,2017,2018
"NEON.D06.KONZ.DP1.00033","AG","0002",39.10077,-96.56309,2017,2018
"NEON.D06.KONZ.DP1.00033","EN","0001",39.10077,-96.56309,2017,2018
"NEON.D06.KONZ.DP1.00033","GR","1000",39.10077,-96.56309,2017,2024
"NEON.D06.KONZ.DP1.00042","GR","1000",39.10077,-96.56309,2017,2024
"NEON.D06.UKFS.DP1.00033","DB","1000",39.040431,-95.19215,2018,2024
"NEON.D06.UKFS.DP1.00033","EN","1000",39.040431,-95.19215,2018,2024
"NEON.D06.UKFS.DP1.00042","UN","1000",39.040431,-95.19215,2017,2024
"NEON.D07.GRSM.DP1.00033","DB","0001",35.68896,-83.50195,2017,2018
"NEON.D07.GRSM.DP1.00033","DB","1000",35.68896,-83.50195,2017,2024
"NEON.D07.GRSM.DP1.00033","XX","0001",35.68896,-83.50195,2017,2018
"NEON.D07.GRSM.DP1.00042","UN","0001",35.68896,-83.50195,2017,2018
"NEON.D07.GRSM.DP1.00042","UN","1000",35.68896,-83.50195,2017,2024
"NEON.D07.MLBS.DP1.00033","DB","0001",37.378314,-80.524847,2016,2018
"NEON.D07.MLBS.DP1.00033","DB","0002",37.378314,-80.524847,2016,2018
"NEON.D07.MLBS.DP1.00033","DB","1000",37.378314,-80.524847,2016,2017
"NEON.D07.MLBS.DP1.00033","DB","2000",37.378314,-80.524847,2018,2024
"NEON.D07.MLBS.DP1.00033","EN","0001",37.378314,-80.524847,2017,2018
"NEON.D07.MLBS.DP1.00042","UN","1000",37.378314,-80.524847,2016,2024
"NEON.D07.ORNL.DP1.00033","DB","0001",35.964128,-84.282588,2017,2018
"NEON.D07.ORNL.DP1.00033","DB","0002",35.964128,-84.282588,2016,2017
"NEON.D07.ORNL.DP1.00033","DB","1000",35.964128,-84.282588,2016,2024
"NEON.D07.ORNL.DP1.00033","EN","0001",35.964128,-84.282588,2017,2018
"NEON.D07.ORNL.DP1.00042","UN","1000",35.964128,-84.282588,2016,2024
"NEON.D07.WALK.DP1.20002","WL","1000",35.95947,-84.28041,2016,2024
"NEON.D08.BLWA.DP1.20002","DB","1000",32.541529,-87.798151,2021,2024
"NEON.D08.DELA.DP1.00033","DB","0001",32.541727,-87.803877,2016,2018
"NEON.D08.DELA.DP1.00033","DB","0002",32.541727,-87.803877,2016,2018
"NEON.D08.DELA.DP1.00033","DB","0003",32.541727,-87.803877,2016,2018
"NEON.D08.DELA.DP1.00033","DB","0004",32.541727,-87.803877,2016,2018
"NEON.D08.DELA.DP1.00033","DB","1000",32.541727,-87.803877,2016,2024
"NEON.D08.DELA.DP1.00042","UN","1000",32.541727,-87.803877,2017,2024
"NEON.D08.LENO.DP1.00033","DB","0001",31.85388,-88.16122,2016,2018
"NEON.D08.LENO.DP1.00033","DB","0002",31.85388,-88.16122,2016,2018
"NEON.D08.LENO.DP1.00033","DB","0003",31.85388,-88.16122,2016,2018
"NEON.D08.LENO.DP1.00033","DB","1000",31.85388,-88.16122,2016,2024
"NEON.D08.LENO.DP1.00033","EN","0001",31.85388,-88.16122,2016,2018
"NEON.D08.LENO.DP1.00033","EN","0002",31.85388,-88.16122,2016,2018
"NEON.D08.LENO.DP1.00042","UN","1000",31.85388,-88.16122,2017,2024
"NEON.D08.TALL.DP1.00033","EN","0001",32.95047,-87.393259,2016,2018
"NEON.D08.TALL.DP1.00033","EN","0002",32.95047,-87.393259,2016,2018
"NEON.D08.TALL.DP1.00033","EN","0003",32.95047,-87.393259,2016,2018
"NEON.D08.TALL.DP1.00033","EN","0004",32.95047,-87.393259,2016,2018
"NEON.D08.TALL.DP1.00033","EN","1000",32.95047,-87.393259,2016,2024
"NEON.D08.TALL.DP1.00042","UN","0001",32.95047,-87.393259,2016,2018
"NEON.D08.TALL.DP1.00042","UN","1000",32.95047,-87.393259,2016,2024
"NEON.D08.TOMB.DP1.20002","DB","1000",31.853431,-88.158872,2018,2019
"NEON.D08.TOMB.DP1.20002","DB","2000",31.853431,-88.158872,2019,2023
"NEON.D08.TOMB.DP1.20002","DB","3000",31.853431,-88.158872,2023,2024
"NEON.D08.TOMB.DP1.20002","GR","1000",31.853431,-88.158872,2018,2019
"NEON.D08.TOMB.DP1.20002","GR","2000",31.853431,-88.158872,2020,2024
"NEON.D09.DCFS.DP1.00033","GR","1000",47.161647,-99.106556,2017,2024
"NEON.D09.DCFS.DP1.00042","GR","1000",47.161647,-99.106556,2018,2024
"NEON.D09.NOGP.DP1.00033","GR","1000",46.76972,-100.91535,2017,2024
"NEON.D09.NOGP.DP1.00042","GR","1000",46.76972,-100.91535,2017,2024
"NEON.D09.PRLA.DP1.20002","GR","1000",47.15909,-99.11388,2017,2024
"NEON.D09.PRLA.DP1.20002","WL","1000",47.15909,-99.11388,2017,2024
"NEON.D09.PRPO.DP1.20002","GR","0001",47.12999,-99.250551,2016,2018
"NEON.D09.PRPO.DP1.20002","GR","0002",47.12999,-99.250551,2016,2018
"NEON.D09.PRPO.DP1.20002","GR","0003",47.12999,-99.250551,2016,2018
"NEON.D09.PRPO.DP1.20002","WL","1000",47.12999,-99.250551,2018,2024
"NEON.D09.WOOD.DP1.00033","EN","0001",47.1282,-99.241334,2016,2018
"NEON.D09.WOOD.DP1.00033","GR","0001",47.1282,-99.241334,2016,2018
"NEON.D09.WOOD.DP1.00033","GR","0002",47.1282,-99.241334,2016,2018
"NEON.D09.WOOD.DP1.00033","GR","0003",47.1282,-99.241334,2016,2018
"NEON.D09.WOOD.DP1.00033","GR","1000",47.1282,-99.241334,2016,2024
"NEON.D09.WOOD.DP1.00042","EN","0001",47.1282,-99.241334,2016,2018
"NEON.D09.WOOD.DP1.00042","GR","0001",47.1282,-99.241334,2016,2018
"NEON.D10.ARIK.DP1.20002","GR","0001",39.758246,-102.447103,2016,2018
"NEON.D10.ARIK.DP1.20002","GR","1000",39.758246,-102.447103,2016,2024
"NEON.D10.CPER.DP1.00033","GR","0001",40.81553,-104.7456,2016,2018
"NEON.D10.CPER.DP1.00033","GR","0002",40.81553,-104.7456,2016,2018
"NEON.D10.CPER.DP1.00033","GR","0003",40.81553,-104.7456,2016,2018
"NEON.D10.CPER.DP1.00033","GR","1000",40.81553,-104.7456,2016,2024
"NEON.D10.CPER.DP1.00042","GR","0001",40.81553,-104.7456,2016,2018
"NEON.D10.RMNP.DP1.00033","EN","0001",40.275903,-105.545955,2016,2018
"NEON.D10.RMNP.DP1.00033","EN","0002",40.275903,-105.545955,2016,2018
"NEON.D10.RMNP.DP1.00033","EN","0003",40.275903,-105.545955,2016,2018
"NEON.D10.RMNP.DP1.00033","EN","0004",40.275903,-105.545955,2016,2018
"NEON.D10.RMNP.DP1.00033","EN","1000",40.275903,-105.545955,2016,2024
"NEON.D10.RMNP.DP1.00042","UN","0001",40.275903,-105.545955,2016,2018
"NEON.D10.STER.DP1.00033","AG","0001",40.461894,-103.02929,2016,2018
"NEON.D10.STER.DP1.00033","AG","1000",40.461894,-103.02929,2016,2024
"NEON.D10.STER.DP1.00042","GR","0001",40.461894,-103.02929,2016,2018
"NEON.D11.BLUE.DP1.20002","DB","1000",34.444218,-96.624201,2021,2024
"NEON.D11.BLUE.DP1.20002","GR","1000",34.444218,-96.624201,2021,2024
"NEON.D11.CLBJ.DP1.00033","DB","0001",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00033","DB","0002",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00033","DB","0003",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00033","DB","0004",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00033","DB","1000",33.40123,-97.57,2017,2017
"NEON.D11.CLBJ.DP1.00033","DB","2000",33.40123,-97.57,2017,2024
"NEON.D11.CLBJ.DP1.00033","DB","3000",33.40123,-97.57,2024,2024
"NEON.D11.CLBJ.DP1.00033","EN","0001",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00042","EN","0001",33.40123,-97.57,2017,2018
"NEON.D11.CLBJ.DP1.00042","UN","1000",33.40123,-97.57,2017,2024
"NEON.D11.OAES.DP1.00033","GR","0001",35.41059,-99.05879,2017,2018
"NEON.D11.OAES.DP1.00033","GR","0002",35.41059,-99.05879,2017,2018
"NEON.D11.OAES.DP1.00033","GR","0003",35.41059,-99.05879,2017,2018
"NEON.D11.OAES.DP1.00033","GR","1000",35.41059,-99.05879,2017,2024
"NEON.D11.OAES.DP1.00033","SH","0001",35.41059,-99.05879,2017,2018
"NEON.D11.OAES.DP1.00042","GR","0001",35.41059,-99.05879,2017,2018
"NEON.D11.OAES.DP1.00042","GR","1000",35.41059,-99.05879,2017,2024
"NEON.D11.PRIN.DP1.20002","WL","0001",33.37859,-97.78226,2017,2018
"NEON.D12.BLDE.DP1.20002","GR","1000",44.95011,-110.58715,2018,2024
"NEON.D12.YELL.DP1.00033","EN","1000",44.95348,-110.53914,2018,2024
"NEON.D12.YELL.DP1.00042","UN","1000",44.95348,-110.53914,2018,2024
"NEON.D13.MOAB.DP1.00033","GR","0001",38.24833,-109.38827,2017,2018
"NEON.D13.MOAB.DP1.00033","GR","1000",38.24833,-109.38827,2017,2024
"NEON.D13.MOAB.DP1.00042","GR","1000",38.24833,-109.38827,2017,2024
"NEON.D13.NIWO.DP1.00033","TN","1000",40.05425,-105.58237,2017,2024
"NEON.D13.NIWO.DP1.00033","TN","1001",40.05425,-105.58237,2017,2024
"NEON.D13.NIWO.DP1.00033","TN","1002",40.05425,-105.58237,2017,2024
"NEON.D13.NIWO.DP1.00042","SH","0001",40.05425,-105.58237,2017,2018
"NEON.D13.NIWO.DP1.00042","TN","1000",40.05425,-105.58237,2017,2020
"NEON.D13.NIWO.DP1.00042","TN","1001",40.05425,-105.58237,2017,2020
"NEON.D13.NIWO.DP1.00042","TN","2000",40.05425,-105.58237,2021,2024
"NEON.D13.NIWO.DP1.00042","TN","2001",40.05425,-105.58237,2021,2024
"NEON.D14.JORN.DP1.00033","GR","0001",32.59068,-106.84254,2017,2018
"NEON.D14.JORN.DP1.00033","GR","1000",32.59068,-106.84254,2017,2024
"NEON.D14.JORN.DP1.00033","SH","0001",32.59068,-106.84254,2017,2018
"NEON.D14.JORN.DP1.00042","GR","1000",32.59068,-106.84254,2017,2024
"NEON.D14.JORN.DP1.00042","SH","0001",32.59068,-106.84254,2017,2018
"NEON.D14.JORN.DP1.00042","SH","0002",32.59068,-106.84254,2017,2018
"NEON.D14.JORN.DP1.00042","SH","0003",32.59068,-106.84254,2017,2018
"NEON.D14.SRER.DP1.00033","SH","0001",31.91068,-110.83549,2017,2018
"NEON.D14.SRER.DP1.00033","SH","1000",31.91068,-110.83549,2017,2024
"NEON.D14.SRER.DP1.00042","SH","1000",31.91068,-110.83549,2017,2024
"NEON.D15.ONAQ.DP1.00033","GR","1000",40.177599,-112.452452,2016,2024
"NEON.D15.ONAQ.DP1.00033","NV","0001",40.177599,-112.452452,2016,2018
"NEON.D15.ONAQ.DP1.00033","SH","0001",40.177599,-112.452452,2016,2018
"NEON.D15.ONAQ.DP1.00033","SH","0002",40.177599,-112.452452,2016,2018
"NEON.D15.ONAQ.DP1.00033","SH","1000",40.177599,-112.452452,2016,2024
"NEON.D15.ONAQ.DP1.00033","SH","1001",40.177599,-112.452452,2016,2024
"NEON.D15.ONAQ.DP1.00042","GR","1000",40.177599,-112.452452,2016,2024
"NEON.D15.ONAQ.DP1.00042","SH","0001",40.177599,-112.452452,2016,2018
"NEON.D15.ONAQ.DP1.00042","SH","1000",40.177599,-112.452452,2016,2024
"NEON.D15.ONAQ.DP1.00042","SH","1001",40.177599,-112.452452,2016,2024
"NEON.D16.ABBY.DP1.00033","EN","0001",45.76243,-122.33033,2017,2018
"NEON.D16.ABBY.DP1.00033","EN","0002",45.76243,-122.33033,2017,2018
"NEON.D16.ABBY.DP1.00033","EN","1000",45.76243,-122.33033,2017,2024
"NEON.D16.ABBY.DP1.00042","UN","1000",45.76243,-122.33033,2017,2024
"NEON.D16.WREF.DP1.00033","EN","1000",45.82049,-121.95191,2018,2024
"NEON.D16.WREF.DP1.00042","UN","1000",45.82049,-121.95191,2018,2024
"NEON.D17.SJER.DP1.00033","EN","1000",37.10878,-119.73228,2018,2022
"NEON.D17.SJER.DP1.00033","EN","2000",37.10878,-119.73228,2018,2024
"NEON.D17.SJER.DP1.00042","GR","1000",37.10878,-119.73228,2018,2024
"NEON.D17.SOAP.DP1.00033","EN","1000",37.03337,-119.26219,2017,2024
"NEON.D17.SOAP.DP1.00042","UN","1000",37.03337,-119.26219,2017,2024
"NEON.D17.TEAK.DP1.00033","EN","1000",37.00583,-119.00602,2019,2024
"NEON.D17.TEAK.DP1.00042","UN","1000",37.00583,-119.00602,2018,2024
"NEON.D18.BARR.DP1.00033","TN","0001",71.28241,-156.61936,2017,2017
"NEON.D18.BARR.DP1.00033","TN","1000",71.28241,-156.61936,2018,2024
"NEON.D18.BARR.DP1.00042","TN","1000",71.28241,-156.61936,2018,2024
"NEON.D18.OKSR.DP1.20002","TN","1000",68.669753,-149.143018,2020,2024
"NEON.D18.TOOK.DP1.20002","GR","1000",68.629562,-149.610509,2018,2021
"NEON.D18.TOOL.DP1.00033","TN","1000",68.66109,-149.37047,2017,2024
"NEON.D18.TOOL.DP1.00042","TN","1000",68.66109,-149.37047,2017,2020
"NEON.D18.TOOL.DP1.00042","TN","2000",68.66109,-149.37047,2020,2024
"NEON.D19.BONA.DP1.00033","EN","1000",65.15401,-147.50258,2019,2024
"NEON.D19.BONA.DP1.00042","UN","1000",65.15401,-147.50258,2017,2024
"NEON.D19.CARI.DP1.20002","SH","1000",65.15306,-147.50246,2017,2024
"NEON.D19.DEJU.DP1.00033","EN","0001",63.88112,-145.75136,2017,2018
"NEON.D19.DEJU.DP1.00033","EN","0002",63.88112,-145.75136,2017,2018
"NEON.D19.DEJU.DP1.00033","EN","1000",63.88112,-145.75136,2017,2024
"NEON.D19.DEJU.DP1.00042","UN","1000",63.88112,-145.75136,2017,2024
"NEON.D19.HEAL.DP1.00033","TN","1000",63.87569,-149.21334,2016,2024
"NEON.D19.HEAL.DP1.00042","TN","1000",63.87569,-149.21334,2016,2024
"NEON.D20.PUUM.DP1.00033","EB","1000",19.55309,-155.31731,2019,2024
"NEON.D20.PUUM.DP1.00042","UN","1000",19.55309,-155.31731,2019,2024
"nevcansnk3a","EN","1000",39.0099,-114.3095,2016,2024
"nevcanspg1a","SH","1000",38.9253,-114.4082,2018,2024
"nevcanspg2a","EN","1000",38.8921,-114.3521,2018,2024
"nevcanspg3a","EN","1000",38.8898,-114.3314,2016,2019
"nevcanspg3a","EN","2000",38.8898,-114.3314,2022,2024
