"Phenocam","Veg_Type","ROI","lat","lon","start_year","end_year"
"nevcanspg4a","EN","1000",38.9061,-114.3089,2016,2024
"ninemileprairie","DB","1000",40.86801886,-96.822080664,2015,2017
"ninemileprairie","DB","2000",40.86801886,-96.822080664,2017,2024
"ninemileprairie","GR","1000",40.86801886,-96.822080664,2015,2017
"ninemileprairie","GR","2000",40.86801886,-96.822080664,2017,2024
"nist","DB","1000",39.139,-77.2125,2017,2024
"nist","GR","1000",39.139,-77.2125,2017,2024
"niwot3","EN","1000",40.03286358,-105.54697017,2015,2024
"niwot5","EN","1000",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1001",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1002",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1003",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1004",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1005",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1006",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1007",40.03286358,-105.54697017,2016,2024
"niwot5","EN","1008",40.03286358,-105.54697017,2016,2024
"northattleboroma","DB","1000",41.98369,-71.31056,2012,2020
"northinletsaltmarsh","WL","1000",33.3455,-79.1957,2017,2024
"oakville","GR","1000",47.899334,-97.316139,2014,2024
"oregonMP","EN","1000",44.4523,-121.5574,2011,2020
"oregonYP","EN","1000",44.32384,-121.605993,2011,2015
"oregonYP","EN","2000",44.32384,-121.605993,2015,2024
"oregonYPbud","EN","1000",44.3238,-121.606,2019,2024
"othshardwood","UN","1000",44.934805,-68.6655,2019,2024
"othssoftwood","UN","1000",44.934527,-68.664888,2019,2024
"pace","DB","1000",37.9229,-78.2739,2017,2024
"pace","EN","1000",37.9229,-78.2739,2017,2024
"parkschoolbuffalo","DB","1000",42.9637,-78.7834,2021,2024
"piedmontalpasture2","GR","1000",33.8875,-85.6935,2019,2023
"portal","SH","1000",31.9385,-109.0823,2017,2024
"proctor","DB","1000",44.525,-72.866,2008,2024
"readingma","DB","1000",42.5304,-71.1272,2012,2020
"robinson","DB","1000",37.4671,-83.1576,2017,2024
"robinson2","DB","1000",37.4671,-83.1576,2017,2024
"rosemountcons","AG","1000",44.6946,-93.0578,2017,2020
"rosemountcons","AG","2000",44.6946,-93.0578,2021,2024
"rosemountconv","AG","1000",44.691,-93.0576,2017,2020
"rosemountconv","AG","2000",44.691,-93.0576,2021,2024
"rosemountnprs","AG","1000",44.6781,-93.0723,2015,2024
"russellsage","DB","1000",32.456961,-91.974322,2013,2024
"sagehen","EN","1000",39.4315,-120.2398,2017,2024
"sagehen2","GR","1000",39.4307,-120.2407,2017,2024
"sagehen3","GR","1000",39.4311,-120.2405,2019,2024
"sagehen3","GR","1001",39.4311,-120.2405,2019,2024
"sanford","DB","1000",42.726777,-84.464482,2014,2024
"santacruz1","EN","1000",36.9741,-122.0308,2021,2024
"santacruz2","EN","1000",36.9741,-122.0308,2021,2024
"santaluciapreserve1","EN","1000",36.5265,-121.8682,2020,2023
"segaarboretum10","GR","1000",35.16209,-111.73151,2019,2023
"segaarboretum2","GR","1000",35.16209,-111.73151,2018,2023
"segaarboretum3","GR","1000",35.16209,-111.73151,2019,2022
"segaarboretum3","GR","2000",35.16209,-111.73151,2022,2023
"segaarboretum4","GR","1000",35.16214,-111.73153,2018,2023
"segaarboretum6","GR","1000",35.16209,-111.73151,2019,2023
"segaarboretum9","GR","1000",35.16222,-111.73158,2018,2023
"segaarboretumforest","EN","1000",35.1613,-111.7359,2019,2024
"segaarboretumforest","GR","1000",35.1613,-111.7359,2019,2024
"segaarboretummeadow","EN","1000",35.1621,-111.7316,2017,2018
"segaarboretummeadow","EN","2000",35.1621,-111.7316,2019,2024
"segaarboretummeadow","GR","1000",35.1621,-111.7316,2017,2018
"segaarboretummeadow","GR","2000",35.1621,-111.7316,2019,2024
"segablackpoint","GR","1000",35.6814,-111.4754,2016,2018
"segablackpoint","GR","2000",35.6814,-111.4754,2018,2024
"segabluechute","EN","1000",35.5876,-111.9716,2018,2024
"segabluechute","GR","1000",35.5876,-111.9716,2018,2024
"segabluechute1","GR","1000",35.58759,-111.97115,2019,2024
"segabluechute2","GR","1000",35.58759,-111.97115,2019,2024
"segabluechute4","GR","1000",35.58759,-111.9716,2019,2024
"segabluechute6","GR","1000",35.58759,-111.97115,2019,2024
"segabluechute7","GR","1000",35.58759,-111.97115,2019,2024
"segabluechute8","GR","1000",35.58759,-111.97115,2019,2024
"segabradshaw","EN","1000",34.9109,-111.9285,2018,2020
"segabradshaw","EN","2000",34.9109,-111.9285,2020,2024
"segahartprairie","DB","1000",35.3536,-111.7324,2019,2024
"segahartprairie","GR","1000",35.3536,-111.7324,2019,2024
"segalcr","GR","1000",35.7231,-111.321,2019,2024
"segalcr2","SH","1000",35.7069,-111.36,2019,2024
"segalittlemountain","EN","1000",36.5865,-112.3634,2018,2022
"segalittlemountain","GR","1000",36.5865,-112.3634,2018,2022
"segasoapcreek","SH","1000",36.751,-111.716,2019,2024
"segawhitepockets","EN","1000",36.6081,-112.4082,2018,2024
"segawhitepockets","GR","1000",36.6081,-112.4082,2017,2024
"sevilletagrass","GR","1000",34.360444,-106.700186,2014,2024
"sevilletanewgrass","GR","1000",34.358,-106.6799,2018,2024
"sevilletashrub","GR","1000",34.334956,-106.744469,2014,2024
"sevilletashrub","SH","1000",34.334956,-106.744469,2014,2024
"sevMRME10L","GR","1000",34.3438,-106.7269,2018,2024
"sevMRME11C","GR","1000",34.3438,-106.7268,2018,2024
"sevMRME1S","GR","1000",34.3442,-106.7272,2018,2019
"sevMRME1S","GR","2000",34.3442,-106.7272,2019,2024
"sevpjrm12","EN","1000",34.38615,-106.52621,2020,2023
"sevpjrm12","EN","1001",34.38615,-106.52621,2020,2023
"sevpjrm12","EN","1002",34.38615,-106.52621,2020,2023
"sevpjrm12","EN","1003",34.38615,-106.52621,2020,2023
"sevpjrm12","EN","1004",34.38615,-106.52621,2020,2023
"sevpjrm12","EN","1005",34.38615,-106.52621,2020,2023
"sevpjrm13","EN","1000",34.38631,-106.52791,2020,2023
"sevpjrm13","EN","1001",34.38631,-106.52791,2020,2023
"sevpjrm13","EN","1002",34.38631,-106.52791,2020,2023
"sevpjrm13","EN","1003",34.38631,-106.52791,2020,2023
"sevpjrm13","EN","1004",34.38631,-106.52791,2020,2023
"sevpjrm13","EN","1005",34.38631,-106.52791,2020,2023
"shalehillsczo","DB","1000",40.6658,-77.9041,2012,2016
"shalehillsczo","DB","2000",40.6658,-77.9041,2016,2024
"shenandoah","DB","1000",38.6167,-78.35,2009,2024
"silverton","AG","1000",44.9986,-122.6948,2013,2022
"siwetland","WL","1000",38.0369,-121.7546,2016,2021
"slatefloodplain","EN","1000",38.9094,-107.0282,2020,2024
"slatefloodplain","WL","1000",38.9094,-107.0282,2020,2024
"snodgrass1","DB","1000",38.92619636,-106.97143762,2021,2024
"snodgrass1","UN","1000",38.92619636,-106.97143762,2021,2024
"snodgrass2","UN","1000",38.92619636,-106.97143762,2021,2024
"snodgrass3","DB","1000",38.92839978,-106.97811962,2021,2024
"snodgrass3","UN","1000",38.92839978,-106.97811962,2021,2024
"snodgrass4","DB","1000",38.92839978,-106.97811962,2021,2023
"snodgrass4","DB","2000",38.92839978,-106.97811962,2023,2024
"snodgrass4","UN","1000",38.92839978,-106.97811962,2021,2024
"snodgrass5","EN","1000",38.92744789,-106.97852093,2021,2024
"snodgrass5","UN","1000",38.92744789,-106.97852093,2021,2024
"snodgrass6","EN","1000",38.92744789,-106.97852093,2021,2024
"snodgrass6","UN","1000",38.92744789,-106.97852093,2021,2024
"snodgrass7","EN","1000",38.93142134,-106.98523878,2021,2024
"snodgrass7","UN","1000",38.93142134,-106.98523878,2021,2024
"snodgrass8","EN","1000",38.93142134,-106.98523878,2021,2024
"snodgrass8","UN","1000",38.93142134,-106.98523878,2021,2024
"southerngreatplains","AG","1000",36.6058,-97.4888,2012,2024
"springfieldma","DB","1000",42.135162,-72.585972,2012,2017
"springfieldma","DB","2000",42.135162,-72.585972,2017,2018
"springfieldma","DB","3000",42.135162,-72.585972,2018,2019
"spruceA0EMI","EN","1000",47.5049,-93.4541,2016,2024
"spruceA0EMI","SH","1000",47.5049,-93.4541,2016,2024
"spruceA0EMT","EN","0001",47.5049,-93.4541,2014,2018
"spruceA0EMT","EN","0002",47.5049,-93.4541,2014,2018
"spruceA0EMT","SH","0001",47.5049,-93.4541,2014,2018
"spruceA0EMT","SH","1000",47.5049,-93.4541,2014,2024
"spruceA0P07","EN","1000",47.50493,-93.45314,2016,2024
"spruceA0P07","SH","1000",47.50493,-93.45314,2016,2024
"spruceA0P07SH","SH","1000",47.50493,-93.45314,2017,2024
"spruceA0P21SH","SH","1000",47.50625,-93.45275,2017,2024
"spruceT0P06","DN","0001",47.5051,-93.4535,2015,2018
"spruceT0P06","DN","1000",47.5051,-93.4535,2015,2024
"spruceT0P06","DN","1001",47.5051,-93.4535,2015,2024
"spruceT0P06","DN","1002",47.5051,-93.4535,2015,2024
"spruceT0P06","DN","1003",47.5051,-93.4535,2015,2024
"spruceT0P06","DN","1004",47.5051,-93.4535,2015,2024
"spruceT0P06","EN","0001",47.5051,-93.4535,2015,2018
"spruceT0P06","EN","1000",47.5051,-93.4535,2015,2024
"spruceT0P06","SH","0001",47.5051,-93.4535,2015,2018
"spruceT0P06","SH","1000",47.5051,-93.4535,2015,2024
"spruceT0P06","XX","0001",47.5051,-93.4535,2015,2018
"spruceT0P06SH","SH","1000",47.5051,-93.4535,2017,2024
"spruceT0P19E","EN","0001",47.5065,-93.4535,2015,2018
"spruceT0P19E","EN","1000",47.5065,-93.4535,2015,2024
"spruceT0P19E","SH","0001",47.5065,-93.4535,2015,2018
"spruceT0P19E","SH","1000",47.5065,-93.4535,2015,2024
"spruceT0P19E","XX","0001",47.5065,-93.4535,2015,2018
"spruceT0P19ESH","SH","1000",47.5065,-93.4535,2017,2024
"spruceT2P11E","DN","0001",47.5053,-93.4527,2015,2018
"spruceT2P11E","DN","1000",47.5053,-93.4527,2015,2024
"spruceT2P11E","EN","0001",47.5053,-93.4527,2015,2018
"spruceT2P11E","EN","1000",47.5053,-93.4527,2015,2020
"spruceT2P11E","EN","2000",47.5053,-93.4527,2019,2024
"spruceT2P11E","SH","0001",47.5053,-93.4527,2015,2018
"spruceT2P11E","SH","1000",47.5053,-93.4527,2015,2024
"spruceT2P11E","XX","0001",47.5053,-93.4527,2015,2018
"spruceT2P11ESH","SH","1000",47.5053,-93.4527,2017,2024
"spruceT2P20","DN","0001",47.5064,-93.4532,2015,2018
"spruceT2P20","DN","1000",47.5064,-93.4532,2015,2024
"spruceT2P20","EN","0001",47.5064,-93.4532,2015,2018
"spruceT2P20","EN","1000",47.5064,-93.4532,2015,2024
"spruceT2P20","GR","0001",47.5064,-93.4532,2015,2018
"spruceT2P20","SH","0001",47.5064,-93.4532,2015,2018
"spruceT2P20","SH","1000",47.5064,-93.4532,2015,2024
"spruceT2P20","XX","0001",47.5064,-93.4532,2015,2018
"spruceT2P20SH","SH","1000",47.5064,-93.4532,2017,2024
"spruceT4P04E","DN","0001",47.5052,-93.454,2015,2018
"spruceT4P04E","DN","1000",47.5052,-93.454,2015,2024
"spruceT4P04E","EN","0001",47.5052,-93.454,2015,2018
"spruceT4P04E","EN","1000",47.5052,-93.454,2015,2020
"spruceT4P04E","EN","2000",47.5052,-93.454,2019,2024
"spruceT4P04E","SH","0001",47.5052,-93.454,2015,2018
"spruceT4P04E","SH","1000",47.5052,-93.454,2015,2024
"spruceT4P04E","XX","0001",47.5052,-93.454,2015,2018
"spruceT4P04ESH","SH","1000",47.5052,-93.454,2017,2024
"spruceT4P13","DN","0001",47.5057,-93.453,2015,2018
"spruceT4P13","DN","1000",47.5057,-93.453,2015,2024
"spruceT4P13","EN","0001",47.5057,-93.453,2015,2018
"spruceT4P13","EN","1000",47.5057,-93.453,2015,2024
"spruceT4P13","GR","0001",47.5057,-93.453,2015,2018
"spruceT4P13","SH","0001",47.5057,-93.453,2015,2018
"spruceT4P13","SH","1000",47.5057,-93.453,2015,2024
"spruceT4P13","XX","0001",47.5057,-93.453,2015,2018
"spruceT4P13SH","SH","1000",47.5057,-93.453,2017,2024
"spruceT6P08","DN","0001",47.5056,-93.4539,2015,2018
"spruceT6P08","DN","1000",47.5056,-93.4539,2015,2020
"spruceT6P08","DN","2000",47.5056,-93.4539,2019,2024
"spruceT6P08","EN","0001",47.5056,-93.4539,2015,2018
"spruceT6P08","EN","1000",47.5056,-93.4539,2015,2024
"spruceT6P08","SH","0001",47.5056,-93.4539,2015,2018
"spruceT6P08","SH","1000",47.5056,-93.4539,2015,2019
"spruceT6P08","XX","0001",47.5056,-93.4539,2015,2018
"spruceT6P08SH","SH","1000",47.5056,-93.4539,2017,2024
"spruceT6P16ESH","SH","1000",47.5061,-93.4532,2017,2024
"spruceT9P10E","DN","0001",47.5054,-93.4532,2015,2018
"spruceT9P10E","DN","1000",47.5054,-93.4532,2015,2024
"spruceT9P10E","EN","0001",47.5054,-93.4532,2015,2018
"spruceT9P10E","EN","1000",47.5054,-93.4532,2015,2018
"spruceT9P10E","EN","2000",47.5054,-93.4532,2018,2024
"spruceT9P10E","EN","2001",47.5054,-93.4532,2015,2024
"spruceT9P10E","GR","0001",47.5054,-93.4532,2015,2018
"spruceT9P10E","SH","0001",47.5054,-93.4532,2015,2018
"spruceT9P10E","SH","1000",47.5054,-93.4532,2015,2024
"spruceT9P10E","XX","0001",47.5054,-93.4532,2015,2018
"spruceT9P10ESH","SH","1000",47.5054,-93.4532,2017,2024
"spruceT9P17","DN","0001",47.506,-93.4527,2015,2018
"spruceT9P17","DN","1000",47.506,-93.4527,2015,2024
"spruceT9P17","EN","0001",47.506,-93.4527,2015,2018
"spruceT9P17","EN","1000",47.506,-93.4527,2015,2018
"spruceT9P17","EN","2000",47.506,-93.4527,2017,2020
"spruceT9P17","EN","3000",47.506,-93.4527,2020,2024
"spruceT9P17","GR","0001",47.506,-93.4527,2015,2018
"spruceT9P17","SH","0001",47.506,-93.4527,2015,2018
"spruceT9P17","SH","1000",47.506,-93.4527,2015,2024
"spruceT9P17","XX","0001",47.506,-93.4527,2015,2018
"spruceT9P17SH","SH","1000",47.506,-93.4527,2017,2024
"srg","GR","1000",31.7894,-110.8276,2019,2024
"srm","GR","1000",31.8214,-110.8661,2018,2024
"srm","SH","1000",31.8214,-110.8661,2018,2024
"stjones","GR","1000",39.088222,-75.43725,2015,2024
"sweetbriar","DB","1000",37.57341,-79.08482,2014,2024
"sweetbriar","EN","1000",37.57341,-79.08482,2014,2022
"sweetbriar","EN","2000",37.57341,-79.08482,2022,2024
"sweetbriarclearcut","EN","1000",37.5753,-79.0872,2019,2024
"sweetbriargrass","AG","1000",37.5605,-79.0884,2016,2022
"sweetbriargrass","DB","1000",37.5605,-79.0884,2016,2022
"sylvania","DB","1000",46.242,-89.348,2015,2024
"sylvania","EN","1000",46.242,-89.348,2015,2024
"templefieldstation1","DB","1000",40.1667,-75.1894,2021,2024
"tfforest","DB","1000",43.1086,-70.9505,2016,2024
"tfforest","DB","1001",43.1086,-70.9505,2016,2024
"tfforest","DB","1002",43.1086,-70.9505,2016,2024
"tfforest","EN","1000",43.1086,-70.9505,2016,2024
"tidmarshplymouth","AG","1000",41.9157,-70.5754,2018,2020
"tidmarshplymouth","AG","2000",41.9157,-70.5754,2018,2024
"tonzi","DB","1000",38.43091667,-120.9658861,2011,2024
"tonzi","GR","1000",38.43091667,-120.9658861,2011,2024
"townsenddemeadow","GR","1000",39.3917,-75.6281,2020,2024
"tsubiology","DB","1000",36.1671,-86.8295,2019,2019
"tsubiology","DB","2000",36.1671,-86.8295,2019,2024
"tsubiology2","DB","1000",36.1171,-86.8295,2020,2024
"tsubiology2","GR","1000",36.1171,-86.8295,2020,2024
"tuckerprairie","GR","1000",38.9491,-91.9952,2018,2024
"twodafo","DB","1000",29.1658,-95.829,2019,2021
"tworfaa","AG","1000",31.4777,-96.8882,2018,2023
"tworfpr","AG","1000",31.4802,-96.8826,2018,2024
"tworfta","AG","1000",31.4693,-96.8864,2018,2023
"twosfpr","AG","1000",30.6176,-97.2938,2018,2024
"ucnrsanzaborrego","SH","1000",33.2401,-116.3886,2019,2024
"ufona","SH","1000",27.3836,-81.950856,2017,2024
"uiefmaize2","AG","1000",40.0628,-88.1961,2018,2024
"uiefmiscanthus2","AG","1000",40.0628,-88.1984,2019,2024
"uiefprairie2","AG","1000",40.0637,-88.1973,2018,2024
"uiefsorghum","AG","1000",40.0065,-88.2032,2019,2024
"uiefswitchgrass2","AG","1000",40.0637,-88.1973,2018,2024
"umichbiological","DB","1000",45.55984,-84.71382,2008,2014
"umichbiological","DB","2000",45.55984,-84.71382,2014,2024
"umichbiological","EN","1000",45.55984,-84.71382,2009,2014
"umichbiological","EN","2000",45.55984,-84.71382,2014,2024
"umichbiological2","DB","1000",45.5625,-84.6976,2008,2014
"umichbiological2","DB","2000",45.5625,-84.6976,2014,2022
"umichbiological2","DB","3000",45.5625,-84.6976,2022,2024
"unca","DB","1000",35.5951,-82.5515,2016,2024
"usgseros","DB","1000",43.7343,-96.6234,2014,2017
"usgseros","DB","2000",43.7343,-96.6234,2018,2024
"usgseros","GR","1000",43.7343,-96.6234,2014,2017
"usgseros","GR","2000",43.7343,-96.6234,2018,2024
"usmpj","EN","1000",34.43845,-106.2543606,2013,2024
"usof5","AG","1000",35.7297,-90.0406,2018,2021
"usof6","AG","1000",35.7333,-90.0403,2018,2021
"uwmfieldsta","DB","1000",43.38709,-88.0229,2013,2024
"uwmfieldsta","GR","1000",43.38709,-88.0229,2013,2024
"vaira","GR","1000",38.41328056,-120.9506361,2011,2024
"vallesburnedconifer","UN","1000",35.8884,-106.5321,2020,2024
"vallesmixedconifer","EN","1000",35.9192,-106.6142,2018,2024
"vallesponderosapine","EN","1000",35.864,-106.5964,2020,2024
"waahila","GR","1000",21.3017,-157.8152,2016,2024
"warrenwilson","EN","1000",35.6069,-82.4421,2016,2017
"warrenwilson","EN","2000",35.6069,-82.4421,2017,2024
"willamettepoplar","DB","1000",44.1368,-123.1823,2015,2018
"willowcreek","DB","1000",45.805986,-90.07912,2012,2024
"windriver","EN","1000",45.8212833,-121.9520833,2010,2014
"windriver","EN","2000",45.8212833,-121.9520833,2014,2017
"windriverunderstory","EN","1000",45.8212833,-121.9520833,2013,2024
"wolfesneckfarm","AG","1000",43.8305,-70.0715,2017,2024
"worcester","DB","1000",42.2697,-71.8428,2013,2024
